Player,Team,ATT,CMP,YDS,TDS,INTS,ATT,YDS,TDS,FL,FPTS
Â ,,,,,,,,,,,
Patrick Mahomes II,KC,36.4,24.1,291.8,2.5,0.5,4.2,21,0.2,0.1,23.7
,high,38,25,315.8,3,0,5,26,0.3,0,29.7
,low,35.4,23,272,2.1,0.8,3.2,17.2,0,0.2,21.2
Russell Wilson,SEA,34.4,23.8,278,2.5,0.5,4.5,26.9,0.1,0.2,23.2
,high,36.7,26.2,294,3,0,5.3,29.8,0.2,0.1,29.6
,low,32.5,21,249,2,0.7,3.3,21,0,0.3,20.1
Kyler Murray,ARI,35.9,23.7,259.2,1.6,0.9,8,52.4,0.6,0.2,23.2
,high,38.5,25,291,2,0.8,9,61,1,0.1,28.9
,low,33.3,21.7,235.2,1,1.3,6.9,36.4,0.4,0.2,21.6
Deshaun Watson,HOU,34,22.8,279.1,2,0.6,5.2,29,0.3,0.2,22.2
,high,41,26,307,2.1,0,5.9,35.9,0.4,0,25.6
,low,29,19,231,1.9,0.9,4.6,24.9,0,0.3,20.4
Josh Allen,BUF,36.5,22.4,270.5,1.8,0.9,6.9,38.1,0.4,0.3,22.1
,high,39.1,24.8,294.4,2,0.7,8.1,45.1,0.7,0.1,25.8
,low,33,19.8,241.8,1.5,1,5.7,28.2,0,0.4,20.8
Justin Herbert,LAC,37.1,24.7,292.7,2.2,0.8,4.2,21.6,0.2,0.2,22
,high,40,28,324,3,0.6,5.4,28.4,0.4,0.1,28.7
,low,34.5,22.3,266,1.9,1,3.7,15.7,0,0.3,20.9
Lamar Jackson,BAL,27.6,17.2,212.3,1.4,0.7,9.4,54.2,0.4,0.3,20
,high,31.3,19.3,243.2,1.7,0.5,11.4,70.7,1,0.1,26.9
,low,23.4,14.8,177.2,1,1,7.9,43.7,0.2,0.4,18.8
Tom Brady,TB,37.4,24.4,283.1,2.2,0.5,1.5,3,0.1,0.1,19.7
,high,38.8,25.4,300.6,2.8,0,2.2,10,0.2,0.1,22.4
,low,35,23,258.3,1.9,0.8,0,0,0,0.2,17.8
Aaron Rodgers,GB,39.2,25.1,282.9,2,0.4,2.2,10.4,0,0.2,19.3
,high,46,28,341,2.1,0,3.4,16.3,0.1,0,23.3
,low,36.1,22.9,249,1.7,0.6,1.7,5,0,0.4,16.8
Ben Roethlisberger,PIT,36.6,24,272,2,0.7,1.8,5.4,0.1,0.1,18.4
,high,39,25,293,2.3,0,2.5,16,0.1,0,22.2
,low,33.2,22.2,254.5,1.7,0.9,0,0,0,0.2,16.7
Matt Ryan,ATL,38.2,25.6,298.8,1.8,0.7,2,7.8,0.1,0.2,18.4
,high,41,28,338,2,0.6,2.6,13,0.1,0.1,22
,low,34,22,277,1.5,1,1,1,0,0.2,17.9
Cam Newton,NE,29.3,18.6,212.8,1.1,0.9,8.9,41.1,0.5,0.2,18.4
,high,32.6,20.1,228.6,1.4,0.6,10,47,1,0.1,24.5
,low,27,17,195,0.8,1.1,8,36.8,0.3,0.2,16.7
Matthew Stafford,DET,38.4,24.9,292.4,1.8,0.7,2.3,8.5,0,0.2,18
,high,50,33,377,2,0.6,4,10,0.1,0.1,23.2
,low,34.9,22.4,261.8,1.5,1,1.1,6,0,0.3,16.6
Drew Brees,NO,36.2,26,287.1,1.8,0.5,1.3,1.9,0.1,0.1,18
,high,40,28,319,2.1,0,1.7,6,0.2,0,21.4
,low,31,23,257,1.5,0.8,0.8,-0.1,0,0.2,16.8
Derek Carr,LV,35.2,24.3,267.8,1.9,0.6,3.2,10,0.1,0.3,17.8
,high,36.2,25.1,281.8,2,0.4,8,14.6,0.1,0.2,23
,low,33.6,24,247,1.7,1,1.8,5.2,0,0.4,17.2
Ryan Tannehill,TEN,30.4,20.3,246.3,1.9,0.8,3.2,15.3,0.1,0.3,17.6
,high,33.5,22.5,278.8,2.3,0.7,3.8,17.6,0.2,0.1,21.7
,low,28,18.3,209,1.6,1,2.7,11.1,0,0.5,16
Teddy Bridgewater,CAR,36.1,24.5,267.1,1.5,0.9,4.1,15.1,0.1,0.1,16.7
,high,40,27,283,2,0.7,5,25,0.1,0,22.9
,low,34.9,23,247,1.1,1.1,2.6,6.8,0,0.2,15.4
Kirk Cousins,MIN,30.4,20.5,248.6,1.9,0.8,1.8,6.4,0.1,0.2,16.6
,high,33,22,265,2.3,0.6,2.8,12,0.1,0.1,21.7
,low,27.5,18.2,215.8,1.7,1,1,4,0,0.3,15
Daniel Jones,NYG,34,21.7,229,1.5,1,4.6,28.4,0.1,0.4,15.6
,high,36,22,248,2,0.8,6,38.8,0.2,0.2,22.9
,low,31,20.9,217,1.2,1.2,3.9,22.5,0,0.8,15
Drew Lock,DEN,34.7,21,243.7,1.5,0.9,2.6,8.2,0.1,0.2,15
,high,36,22,259.2,1.9,0.7,4.3,11.7,0.2,0.1,17.1
,low,33.4,18.1,216.6,1,1.3,1,4,0,0.3,15.1
Nick Foles,CHI,37.5,24.3,261.2,1.4,1,1.6,3.6,0.1,0.2,14.9
,high,42,28,304,1.9,0.7,2.4,9,0.2,0.1,17.3
,low,32.8,20,240,1,1.4,0,1,0,0.3,13.8
Philip Rivers,IND,35.1,23,263.5,1.6,1.1,1.2,2.3,0,0.1,14.9
,high,40,26,306,2,0.6,1.8,3.7,0.1,0.1,20.9
,low,31.9,20.4,235,1.1,2,0,0,0,0.2,13.5
Kyle Allen,WAS,33.5,21.8,240.7,1.3,0.9,2.7,9.9,0.1,0.2,14.4
,high,38,24,278,1.5,0.8,5.6,15,0.3,0.1,17.4
,low,29,20,221,1,1.1,1.1,3,0,0.5,14.1
Tua Tagovailoa,MIA,33.5,21.2,235.2,1.3,0.8,2.7,10.2,0.1,0.3,13.9
,high,38.2,23.8,267,1.5,0.7,4,13.7,0.2,0.1,16.4
,low,28.7,19.9,206,1,1,1.9,5.1,0,0.5,13.8
Jake Luton,JAC,35.1,21.6,237.7,1.3,0.9,2.3,9.1,0.1,0.2,13.8
,high,38,22.9,246,1.7,0.7,3.5,12.4,0.1,0.1,16.8
,low,30.7,19.3,215.9,1,1,1.5,6.1,0,0.3,13.9
Nick Mullens,SF,31.9,20.9,250.8,1.3,1,1.1,3.3,0,0.2,13.6
,high,34,22.2,269.2,1.6,0.9,2.1,8.5,0.1,0.1,16.7
,low,27.4,18.2,216,1,1.3,0,0,0,0.3,11.5
Sam Darnold,NYJ,31.1,18.2,209,1,1.1,3.5,14.1,0.1,0.1,12
,high,33.6,20,226.7,1.2,0.9,6,20.3,0.1,0.1,15.2
,low,27,15,192,0.9,1.7,2.8,8.9,0,0.2,10.4
Garrett Gilbert,DAL,27.6,16.8,192,0.8,1,1.5,8.9,0.1,0.2,9.9
,high,36.2,22.1,251.2,1.2,0.5,2.6,24.8,0.2,0.1,15.5
,low,18.5,11.1,119.8,0.4,2,0.7,2.7,0,0.3,5.9
Ryan Fitzpatrick,MIA,20.6,12.9,105.1,0.6,0.4,2.2,8.4,0,0,6.6
,high,40,25,295,1.5,0,4.1,24,0.1,0,18.5
,low,1.2,0.8,8.4,0.1,1.2,0.3,0.1,0,0.1,0.8
Cooper Rush,DAL,18.8,11.5,125.8,0.4,0.5,1.4,4.2,0,0.1,6
,high,27.4,17.4,186.5,0.5,0.4,2.1,7.2,0.1,0.1,6.4
,low,10.6,5.9,71.4,0.3,0.6,0.6,1.8,0,0.2,3.4
Jarrett Stidham,NE,21.1,10.8,93.7,0.6,0.7,1.9,6.3,0,0.1,5.4
,high,36,16,194,1.9,0,3,18,0.1,0,13.5
,low,1.2,0.8,8.9,0,1.9,0.3,0,0,0.2,0.5
Brett Rypien,DEN,16.7,10.9,96.8,0.5,1.2,1.2,3.8,0,0.1,3.8
,high,40,27,311,1.8,0.1,2.1,13,0,0,12.8
,low,1.4,0.9,10.5,0,4.1,0.3,0,0,0.2,0.6
Joe Flacco,NYJ,15.8,10.2,75.7,0.2,0.3,0.8,2.9,0,0.1,3.4
,high,37,24,223,0.9,0.1,1.6,10,0,0,11.8
,low,1.3,0.8,8,0,0.8,0.2,0,0,0.2,0.2
Taysom Hill,NO,1,0.9,12.9,0,0.1,1.5,13.8,0.1,0,2.7
,high,1.1,1,26.4,0.1,0,2.9,32.2,0.6,0,3.5
,low,0.7,0.5,4.6,0,0.2,0.1,0.2,0,0,0.8
Chase Daniel,DET,13.1,7.7,56.8,0.1,0.3,1.3,2.4,0,0.1,2.4
,high,24.8,14.5,145.9,0.2,0,2.3,6.1,0,0,0.9
,low,1.4,0.9,10.4,0.1,0.7,0.2,0,0,0.2,0.7
Mike Glennon,JAC,12.6,7.4,54.2,0.1,0.2,1.2,2,0,0.1,2.2
,high,23.4,13.5,133.2,0.1,0,2.3,5.8,0,0,1
,low,1.8,1.2,12.7,0.1,0.7,0.1,0.1,0,0.2,0.9
Brett Hundley,ARI,1.6,0.9,11.1,0.1,0,0.3,1.6,0,0,1
,high,1.6,0.9,11.1,0.1,0,0.3,1.6,0,0,1
,low,1.6,0.9,11.1,0.1,0,0.3,1.6,0,0,1
Alex Smith,WAS,5.1,3,24.7,0.1,0.1,10.4,1,0,0.1,1
,high,8.9,5,43.3,0.1,0,20.5,2.1,0,0,1.2
,low,1.3,0.9,9.3,0,0.3,0.2,0,0,0.3,0.9
Jameis Winston,NO,1.8,1.2,11.8,0.1,0,0.2,0.9,0,0,1
,high,1.8,1.2,11.8,0.1,0,0.2,0.9,0,0,1
,low,1.8,1.2,11.8,0.1,0,0.2,0.9,0,0,1
Ben DiNucci,DAL,8.4,4.9,45.9,0,0.4,0.7,0.6,0,0.1,1
,high,8.4,4.9,45.9,0,0.4,0.7,0.6,0,0.1,0
,low,8.4,4.9,45.9,0,0.4,0.7,0.6,0,0.1,0
Marcus Mariota,LV,1.4,1,10.5,0.1,0,0.3,1.3,0,0,1
,high,1.4,1,10.5,0.1,0,0.3,1.3,0,0,1
,low,1.4,1,10.5,0.1,0,0.3,1.3,0,0,1
C.J. Beathard,SF,5.3,3.1,31.3,0.1,0.3,0.2,0.5,0,0.1,0.9
,high,9.4,5.5,61.2,0.2,0.1,0.3,1.5,0,0,1.3
,low,1.2,0.8,10.4,0.1,0.8,0,0,0,0.3,0.8
David Blough,DET,5.1,2.8,26.3,0.1,0.2,0.7,1.5,0,0.1,0.9
,high,8.8,4.7,42.1,0.1,0,1.2,2,0,0,0.9
,low,1.4,0.9,10.4,0,0.4,0.2,1,0,0.1,0.9
Chad Henne,KC,1.4,1,14.1,0.1,0,0.2,0.3,0,0,0.9
,high,1.4,1,18.4,0.1,0,0.2,0.3,0,0,1.1
,low,1.4,1,9.7,0.1,0.1,0.2,0.3,0,0,0.8
Matt Schaub,ATL,1.6,1.1,11.9,0.1,0,0.2,0.2,0,0,0.9
,high,1.6,1.1,11.9,0.1,0,0.2,0.2,0,0,0.9
,low,1.6,1.1,11.9,0.1,0,0.2,0.2,0,0,0.9
Tyrod Taylor,LAC,1.5,1,11.1,0.1,0,0.3,0.6,0,0,0.8
,high,1.5,1,13,0.1,0,0.3,1.1,0,0,1
,low,1.5,1,9.1,0,0,0.3,0,0,0,0.6
Mason Rudolph,PIT,1.5,1,11.7,0.1,0,0.2,0.6,0,0,0.8
,high,1.5,1,12.8,0.1,0,0.2,1.1,0,0,0.9
,low,1.5,1,10.6,0.1,0.1,0.2,0.1,0,0,0.7
AJ McCarron,HOU,1.4,1,12.2,0.1,0,0.1,0.2,0,0,0.7
,high,1.4,1,12.3,0.1,0,0.1,0.3,0,0,0.9
,low,1.4,1,12,0,0.1,0.1,0,0,0,0.6
Blaine Gabbert,TB,1.5,0.9,11.6,0.1,0.1,0.2,0.2,0,0,0.7
,high,1.5,0.9,12.6,0.1,0,0.2,0.4,0,0,0.9
,low,1.5,0.9,10.6,0,0.1,0.2,0,0,0,0.6
Geno Smith,SEA,1.1,0.6,6.1,0.1,0,0.2,0.3,0,0,0.7
,high,1.1,0.6,6.1,0.1,0,0.2,0.3,0,0,0.7
,low,1.1,0.6,6.1,0.1,0,0.2,0.3,0,0,0.7
Colt McCoy,NYG,1.4,0.9,11.7,0.1,0.1,0.1,0.4,0,0,0.6
,high,1.4,0.9,14,0.1,0,0.1,0.7,0,0,0.7
,low,1.4,0.9,9.3,0,0.1,0.1,0.2,0,0,0.6
Logan Woodside,TEN,0.9,0.6,9.2,0.1,0,0.1,0.2,0,0,0.6
,high,0.9,0.6,12,0.1,0,0.1,0.3,0,0,0.7
,low,0.9,0.6,6.4,0,0.1,0.1,0,0,0,0.6
Matt Barkley,BUF,1.1,0.7,9.5,0.1,0,0.2,0.1,0,0,0.6
,high,1.1,0.7,11,0.1,0,0.2,0.2,0,0,0.7
,low,1.1,0.7,8,0,0.1,0.2,0,0,0,0.5
Jeff Driskel,DEN,0,0,0,0,0,1.1,5,0,0,0.5
,high,0,0,0,0,0,1.1,5,0,0,0.6
,low,0,0,0,0,0,1.1,5,0,0,0.6
Jacoby Brissett,IND,0.7,0.5,10.1,0,0,0.1,0.3,0,0,0.5
,high,0.7,0.5,15.4,0,0,0.1,0.6,0,0,0.8
,low,0.7,0.5,4.7,0,0.1,0.1,0,0,0,0.3
Phillip Walker,CAR,1.4,0.8,9.6,0,0,0.1,0.5,0,0,0.5
,high,1.4,0.8,12,0,0,0.1,0.6,0,0,0.7
,low,1.4,0.8,7.3,0,0.1,0.1,0.3,0,0,0.3
Sean Mannion,MIN,1.1,0.7,9.1,0,0,0.3,0.1,0,0,0.4
,high,1.1,0.7,9.2,0,0,0.3,0.2,0,0,0.5
,low,1.1,0.7,9,0,0.1,0.3,0,0,0,0.4
Tim Boyle,GB,0.7,0.5,6.6,0,0,0.2,0.1,0,0,0.3
,high,0.7,0.5,8.1,0,0,0.2,0.2,0,0,0.5
,low,0.7,0.5,5,0,0,0.2,0,0,0,0.2
Robert Griffin III,BAL,0.6,0.4,3.9,0,0,0.3,1.3,0,0,0.3
,high,1.1,0.7,7.8,0,0,0.3,1.6,0,0,0.5
,low,0,0,0,0,0,0.2,1,0,0,0.1
Jacob Eason,IND,0.6,0.4,4.3,0,0,0,0.1,0,0,0.2
,high,0.6,0.4,4.3,0,0,0,0.1,0,0,0.2
,low,0.6,0.4,4.3,0,0,0,0.1,0,0,0.2
Jake Fromm,BUF,0.3,0.2,2,0,0,0,0.1,0,0,0.1
,high,0.3,0.2,2,0,0,0,0.1,0,0,0.1
,low,0.3,0.2,2,0,0,0,0.1,0,0,0.1
