Player,Team,ATT,YDS,TDS,REC,YDS,TDS,FL,FPTS
Â ,,,,,,,,,
Alvin Kamara,NO,12.1,54.4,0.6,6.7,58.4,0.3,0.1,22.6
,high,17,70,1,9.1,89,0.5,0,25.2
,low,8.5,39,0.2,5.6,43.9,0,0.2,21.4
Christian McCaffrey,CAR,14.9,69.6,0.6,5.6,47,0.2,0.1,22.1
,high,16.9,83.2,1,6.7,55.4,0.3,0,24.3
,low,13.7,59,0.5,4,33,0,0.2,21.1
Dalvin Cook,MIN,19.1,88.9,0.9,3.2,26.9,0.1,0.1,20.6
,high,22.1,105,1.3,4,34.5,0.2,0.1,23.4
,low,16.1,72,0.5,2.3,15,0,0.2,15.6
Derrick Henry,TEN,21.6,101.3,0.8,1.9,15.5,0.1,0.1,18.7
,high,23.8,108.1,1,3,24,0.2,0.1,20.8
,low,18.1,93.9,0.3,1.1,9.4,0,0.2,17.3
James Conner,PIT,17.8,77.3,0.8,3,23.5,0.1,0.1,18.3
,high,23,91,1.1,4.5,36,0.2,0.1,20.1
,low,15.1,67,0.6,2,18,0,0.2,15.8
James Robinson,JAC,16.8,76.4,0.7,3.1,28.3,0.1,0.1,18.1
,high,19.2,90.4,1,3.7,43,0.2,0,19.3
,low,15,65,0.5,2.5,21.8,0,0.2,16.4
Chase Edmonds,ARI,12.8,60.3,0.6,3.5,29.2,0.2,0.1,16.6
,high,18.3,86,1,4.4,39.7,0.3,0,20.8
,low,4,17,0.2,2.6,17,0,0.2,8.6
Josh Jacobs,LV,19.1,80.4,0.7,2.6,19.2,0.1,0.1,16.6
,high,20.7,97.7,1,3,24,0.1,0.1,17.6
,low,17,66.2,0.4,2,16,0,0.2,13.8
David Montgomery,CHI,16.3,62.9,0.5,3,23.6,0.1,0.1,15
,high,17,68.3,1,4.2,32,0.2,0.1,18.4
,low,15.3,55,0.2,2.2,18,0,0.2,13.7
Clyde Edwards-Helaire,KC,12.9,60.2,0.5,2.8,25.3,0.1,0.1,15
,high,19.2,70,1,3.7,33,0.2,0,16.1
,low,10.7,48.3,0.2,2,19,0,0.2,13.9
Todd Gurley II,ATL,15.9,63.9,0.7,2.3,17.8,0.1,0.1,14.9
,high,16.7,72.4,1,3.4,23.5,0.1,0.1,17.1
,low,15,59,0.3,1.7,13.4,0,0.2,12.9
David Johnson,HOU,16,62.9,0.5,2.5,24,0.1,0.1,14.4
,high,19,74.5,0.7,3.6,36.7,0.2,0.1,16.9
,low,13,51,0,1.3,13,0,0.2,10
Melvin Gordon III,DEN,14.3,54.9,0.5,2.9,22.1,0.1,0.2,13.9
,high,17.1,65,1,4.3,36,0.3,0.1,17
,low,12.4,49.4,0.3,2,16,0,0.3,13
Antonio Gibson,WAS,14.1,51.8,0.5,2.7,21.8,0.1,0.1,13.4
,high,18.1,78.8,1,3,26,0.1,0,17.2
,low,12.4,21.1,0.1,2.3,17.7,0,0.2,8.3
Ezekiel Elliott,DAL,16.2,66.2,0.3,2.9,21.3,0.1,0.2,13.4
,high,19.1,76,0.6,4.5,33,0.1,0.1,16.3
,low,8.2,37.4,0,1.6,10.8,0,0.3,9.2
Justin Jackson,LAC,12.4,55.5,0.4,2.9,24.2,0.1,0.1,13.3
,high,17,68,1,3.5,34.1,0.2,0,17.9
,low,9.3,38,0,1.9,13,0,0.1,9.6
D'Andre Swift,DET,8.5,37.8,0.3,3.6,33.1,0.2,0.1,13.3
,high,12.9,54.2,0.5,5,46,0.4,0,16.7
,low,1.4,5,0,2.8,16.9,0,0.1,9.7
Aaron Jones,GB,10.1,46.7,0.4,3,24.2,0.1,0.1,13.2
,high,13.7,63.5,0.7,4.3,40,0.2,0.1,17.4
,low,7.2,32,0,2,15,0,0.2,8
Ronald Jones II,TB,13.1,53.1,0.5,2.5,18.4,0,0.1,12.7
,high,18.2,67,1,4.9,37,0.1,0.1,16.6
,low,11,43.5,0.3,1.1,7,0,0.2,11.2
JaMycal Hasty,SF,12.2,55,0.5,2.3,15.3,0.1,0.1,12.7
,high,17.4,72.7,1,6,29.4,0.1,0,16.5
,low,1,4,0,0.1,1,0,0.1,3
Jonathan Taylor,IND,12.6,53.5,0.3,2.5,21.5,0.1,0.1,12.2
,high,15.5,67.4,0.7,3.5,31,0.1,0,15.8
,low,10.2,37,0,2,16.3,0,0.1,9.9
DeeJay Dallas,SEA,11.8,50.4,0.4,2.3,17.2,0.1,0.1,12.1
,high,15.7,64.5,1,3.4,26.4,0.2,0,16.2
,low,1.9,7,0.1,0.4,4,0,0.1,4
Devin Singletary,BUF,11.1,49.6,0.2,2.7,20.4,0.1,0.1,11
,high,16.7,66,0.4,4,32,0.2,0,15.1
,low,8.6,37.1,0,1.9,15.1,0,0.1,9
Jerick McKinnon,SF,9.2,36.9,0.2,2.9,23.9,0.1,0.1,10.9
,high,13.4,56,0.4,4.2,32,0.4,0,16.6
,low,6.9,17.8,0,2,15,0,0.1,7.9
J.K. Dobbins,BAL,9.4,42.6,0.2,2.4,20.6,0.1,0.1,10.6
,high,15,65,0.3,4.2,37.6,0.2,0,12.1
,low,3.3,21,0,1.5,14,0,0.1,8.1
Leonard Fournette,TB,11.5,42.4,0.2,2.5,17.9,0.1,0.1,10.2
,high,17.1,60.6,0.5,4,29,0.1,0,13.8
,low,0.3,1,0,0,0,0,0.2,2.7
Damien Harris,NE,13.3,57.6,0.4,1,6.5,0,0.1,9.8
,high,20,75,1,2.6,18,0.1,0.1,15.3
,low,6.6,27.9,0.2,0.1,1,0,0.1,5.3
Zack Moss,BUF,10.3,42.4,0.4,1.5,11.3,0.1,0.1,9.6
,high,13,55,1,2.8,16.2,0.1,0,14.1
,low,7.6,31,0.3,0.8,7.3,0,0.1,7.9
Le'Veon Bell,KC,9.7,36.8,0.2,2.5,17.1,0.1,0.1,9.2
,high,13.4,44.9,0.5,4,21.9,0.1,0,12.5
,low,7.7,21.8,0,1.5,11.4,0,0.1,6.8
James White,NE,3.1,11.6,0,3.7,32.1,0.1,0,9.1
,high,4.6,17.7,0.1,5,39.8,0.3,0,10.2
,low,2,8,0,2.1,22,0,0.1,8.6
Wayne Gallman,NYG,10.3,42.9,0.2,2,13.5,0,0.1,9
,high,13,53,0.5,3.8,19.5,0.1,0,10.8
,low,6.1,24,0,1,7,0,0.1,6.1
J.D. McKissic,WAS,4.4,18,0.1,3.6,27.5,0.1,0.1,8.9
,high,6,24.7,0.2,5,35,0.2,0,10.3
,low,2.6,9,0,2.6,17.8,0,0.3,7.2
Nyheim Hines,IND,4.3,16.2,0.1,3.5,27.8,0.1,0.1,8.8
,high,5.8,21.1,0.1,4,30.8,0.2,0,10
,low,3,12.6,0,2.6,25,0,0.1,7.6
Joshua Kelley,LAC,10.4,39.3,0.2,1.8,14.6,0.1,0.1,8.6
,high,12.6,48.4,0.4,2.8,29,0.2,0.1,11.3
,low,9,32.6,0,0.2,2.5,0,0.2,5.8
Phillip Lindsay,DEN,10.5,47.3,0.2,1.6,9.9,0,0,8.5
,high,11.8,56.9,0.3,2.6,14.6,0,0,10.5
,low,9.6,36.1,0,0.8,5.5,0,0.1,7
Tyler Ervin,GB,6,25.7,0.1,2.7,17.8,0.1,0,7.8
,high,10.5,44.8,0.2,4,25,0.2,0,10.9
,low,0.7,5,0,1.9,11.2,0,0.1,4.6
Lamical Perine,NYJ,9.6,37.4,0.2,1.7,12.2,0,0,7.6
,high,12.3,47,0.3,2.9,16.8,0.1,0,9
,low,6.1,19,0,0.8,5.2,0,0.1,6.1
Jordan Howard,MIA,10.8,41,0.3,1.1,5.7,0,0,7.5
,high,14.7,54.8,0.5,2.2,9.8,0,0,10.6
,low,1.9,7,0,0.2,1,0,0.1,2.4
Gus Edwards,BAL,11.3,47.9,0.3,0.5,3.1,0,0,7.4
,high,15,66,1,1.2,6,0,0,12.5
,low,6,26.6,0.1,0,0,0,0.1,4.5
Frank Gore,NYJ,10.9,43.8,0.2,1.2,7.9,0,0.1,7.3
,high,12.6,62.6,0.4,2.6,17,0.1,0,10.3
,low,7,27,0,0.6,4,0,0.1,4.3
Latavius Murray,NO,8.9,32.8,0.2,1.7,11.6,0,0,7.3
,high,12.4,45.2,0.4,2.3,17,0.1,0,8.4
,low,6,28,0,1.2,8.4,0,0.1,5.7
Mark Ingram II,BAL,7.5,37,0.2,1.1,8,0.1,0.1,7.2
,high,7.5,37,0.2,1.1,8,0.1,0.1,6.9
,low,7.5,37,0.2,1.1,8,0.1,0.1,6.9
Mike Davis,CAR,6.5,22.8,0.1,2.6,15.8,0.1,0.1,7.2
,high,9.8,34,0.2,6.8,42,0.2,0,12.5
,low,2.6,7.9,0,1.2,7.9,0,0.1,5
Adrian Peterson,DET,10.9,40,0.2,1.1,7.7,0,0.1,7
,high,15.5,51.9,0.3,2.1,15,0.1,0,8.3
,low,7.4,28.4,0,0.3,3,0,0.1,4.9
Duke Johnson Jr.,HOU,3.6,16.1,0.1,2.3,20.2,0.1,0,6.8
,high,5.8,26.2,0.1,3.1,25.8,0.2,0,7.8
,low,2,9,0,1.7,15.6,0,0.1,5
Brian Hill,ATL,6.3,28.8,0.1,1.8,13.1,0,0.1,6.7
,high,7.6,40.5,0.2,2.4,18.8,0.1,0,7.7
,low,4.8,20,0,1.1,6.9,0,0.1,5.4
Rex Burkhead,NE,6,22.9,0.1,1.7,16.5,0.1,0.1,6.7
,high,8.2,31,0.3,2.5,22.3,0.1,0,8.1
,low,4,17,0,1,12,0,0.1,4.8
Tony Pollard,DAL,6.8,27.4,0.1,1.5,11,0,0,6
,high,9.2,39.5,0.2,2.4,14.3,0.1,0,8.3
,low,1.8,8,0,1,7,0,0.1,3.3
Alexander Mattison,MIN,6.5,29.5,0.1,1.3,8,0,0,5.9
,high,8.3,37.6,0.2,2.3,10.5,0.1,0,7.5
,low,4,18,0,1,6,0,0.1,3.7
Reggie Bonnafon,CAR,3.8,24,0.2,0.8,9,0.1,0,5.9
,high,3.8,24,0.2,0.8,9,0.1,0,5.6
,low,3.8,24,0.2,0.8,9,0.1,0,5.6
Cordarrelle Patterson,CHI,3,14.2,0.1,1.8,15.8,0.1,0,5.7
,high,3,14.2,0.1,1.8,15.8,0.1,0,5.7
,low,3,14.2,0.1,1.8,15.8,0.1,0,5.7
Patrick Laird,MIA,5,17.1,0.1,1.9,13.2,0,0,5.5
,high,9.3,29.5,0.2,3.2,24.8,0.1,0,7.7
,low,0,0,0,0.2,2,0,0.1,2.1
Chris Thompson,JAC,2.3,9.2,0,2.2,17.7,0.1,0,5.4
,high,3.2,11.3,0.1,3,21.1,0.1,0,6.1
,low,1.1,5,0,1.9,15,0,0.1,5
Eno Benjamin,ARI,4.9,20.2,0.1,1.3,9.6,0,0.1,5.2
,high,7.7,27.4,0.2,2.5,20.2,0.1,0,7.5
,low,2.1,9,0,0.5,4.2,0,0.1,3.1
Jordan Wilkins,IND,7.1,33.3,0.1,0.7,4.6,0,0,5.2
,high,9.8,46.2,0.2,1.4,7.5,0,0,6.6
,low,5.7,23,0,0.3,3.1,0,0.1,4.5
Jalen Richard,LV,2.5,11.3,0.1,1.9,14,0,0,4.9
,high,3.5,19.7,0.2,3,16.2,0.1,0,6.1
,low,0.9,4,0,1.4,10.7,0,0.1,4.2
Travis Homer,SEA,4.3,17.7,0.1,1.5,7.5,0.1,0,4.7
,high,5.2,23.4,0.2,3.4,13.1,0.2,0,6.3
,low,3.3,11.4,0,0.6,2.3,0,0.1,3.5
Kyle Juszczyk,SF,1,4.1,0.1,1.8,18.5,0.1,0,4.7
,high,2,7.5,0.2,2.7,20.6,0.1,0,5.8
,low,0.2,1,0,1.4,16.1,0,0.1,4.2
Dexter Williams,GB,6.4,23.2,0.1,0.9,6.4,0,0,4.4
,high,12,47,0.2,2.4,12.3,0.1,0,6.4
,low,2.5,7.2,0,0.3,2.4,0,0.1,2.2
Dion Lewis,NYG,2.5,9.3,0,1.8,12.4,0.1,0,4.3
,high,6.2,22.4,0,2.7,19,0.1,0,5
,low,1.1,3.8,0,1,8.5,0,0.1,3.6
Sony Michel,NE,6.5,23.5,0.2,0.6,2.5,0,0,4.1
,high,9.4,39.3,0.3,0.6,4.4,0,0,6.8
,low,3.6,7.7,0,0.6,0.6,0,0,6.8
Troymaine Pope,LAC,6.1,18.7,0,1.7,5.8,0,0,4.1
,high,6.1,18.7,0,1.7,5.8,0,0,0
,low,6.1,18.7,0,1.7,5.8,0,0,0
D'Onta Foreman,TEN,4.9,20.7,0.1,1.1,5.4,0,0,3.9
,high,5.9,22.4,0.1,1.8,6.8,0,0,4
,low,3.9,19,0,0.4,4.1,0,0.1,4
Jeremy McNichols,TEN,3.9,17.6,0.1,1,6.6,0,0,3.9
,high,7.9,33.6,0.1,2.2,10.7,0.1,0,5
,low,0.3,1,0,0.2,1.2,0,0.1,2
Devontae Booker,LV,4,17.3,0,1,6.8,0,0,3.7
,high,7,29,0.1,2,13.1,0.1,0,4.3
,low,2.5,10,0,0.5,4,0,0.1,2.8
Kerryon Johnson,DET,2.8,12,0.1,1.2,8.1,0,0,3.7
,high,8.8,31.2,0.1,2,15,0.1,0,5.1
,low,0.7,3,0,0.2,1.5,0,0.1,2.1
Ke'Shawn Vaughn,TB,3,9.9,0.1,1.1,8.5,0.1,0,3.7
,high,4.1,12,0.1,1.7,19,0.2,0,5.3
,low,1.8,6.7,0,0.3,2.8,0,0,2.6
Darrel Williams,KC,2.8,9.3,0.1,1.2,7.2,0,0,3.6
,high,5.1,15.2,0.2,2.4,12,0.2,0,5.1
,low,1.7,7,0,0.2,1.6,0,0,2.5
Salvon Ahmed,MIA,3.2,12.5,0.1,1,6.7,0,0,3.5
,high,5.9,23.8,0.2,2,17.7,0.1,0,6.9
,low,1.5,6.5,0,0.3,2.1,0,0.1,2.3
Alfred Morris,NYG,5.8,23.7,0.1,0.6,2.6,0,0.1,3.5
,high,6.7,32.9,0.2,1.7,5.8,0,0,4.3
,low,5,19.6,0,0,0,0,0.1,3
Benny Snell Jr.,PIT,5.9,22.5,0.1,0.6,1.8,0,0.1,3.5
,high,11.8,44,0.2,1.6,3,0,0,4.4
,low,2.5,10.5,0,0.1,0.3,0,0.1,2.6
Royce Freeman,DEN,4.1,11.6,0,1.3,6.4,0,0,3.4
,high,5.5,17.1,0.1,1.7,8,0.1,0,3.6
,low,2.7,7.7,0,0.7,5.3,0,0,3
Darrynton Evans,TEN,2.8,12,0.1,0.9,7.7,0.1,0.1,3.3
,high,2.8,13.9,0.1,1.2,11.3,0.1,0,4.6
,low,2.7,10,0,0.5,4,0,0.1,2.6
Malcolm Perry,MIA,1,4.4,0,1.3,9,0.1,0,3.2
,high,1,4.4,0,1.3,9,0.1,0,3.2
,low,1,4.4,0,1.3,9,0.1,0,3.2
Peyton Barber,WAS,5.1,16.3,0.1,0.5,2.3,0,0,3.1
,high,7.9,21.6,0.2,1.5,3.5,0,0,4.2
,low,3.3,8,0,0.2,1.2,0,0.1,1.9
Ty Johnson,NYJ,3.1,15.2,0,0.9,3.7,0,0.1,2.9
,high,4.2,17.5,0.1,2.1,6.1,0,0,3.8
,low,2.1,8.8,0,0.3,1.6,0,0.1,2.2
DeAndre Washington,MIA,4.2,10.2,0,1.4,5.5,0,0.1,2.9
,high,4.2,10.2,0,1.4,5.5,0,0.1,0
,low,4.2,10.2,0,1.4,5.5,0,0.1,0
Anthony McFarland Jr.,PIT,2.8,11.6,0.1,0.7,4.2,0,0,2.7
,high,5.9,22.5,0.1,1.8,7.2,0,0,3.2
,low,1,6,0,0.3,1.6,0,0.1,1.7
Darwin Thompson,KC,3.3,8.8,0.1,1.4,2.3,0,0,2.7
,high,5,16.7,0.1,3.7,3.7,0,0,2.4
,low,1.6,4.8,0,0.1,1,0,0.1,2.4
Alec Ingold,LV,0.5,1.5,0,1.1,8.8,0.1,0,2.6
,high,1,5.1,0,1.8,13.6,0.2,0,3.2
,low,0.2,0,0,0.4,3.8,0,0,2.1
Ito Smith,ATL,2.1,6.4,0,1.1,5.9,0,0,2.6
,high,2.5,7,0.1,2,13,0,0,3.4
,low,1.8,5.8,0,0.2,1.1,0,0,2.5
LeSean McCoy,TB,4.5,8.1,0,0.9,4.6,0,0,2.5
,high,7.3,15.5,0.1,1.6,6.6,0.1,0,2.3
,low,1.8,3.7,0,0.2,1.6,0,0,2.2
Reggie Gilliam,BUF,2,6.6,0,0.9,4.4,0.1,0,2.3
,high,3.1,9.5,0,1.2,4.8,0.1,0,2.3
,low,0.8,3.7,0,0.6,4,0,0,2.3
Alex Collins,SEA,2.4,8.6,0,0.7,2.9,0,0.1,2.2
,high,3.2,12.4,0.1,1,4.2,0.1,0.1,3.5
,low,1.4,5.8,0,0.3,2,0,0.1,1.8
Trenton Cannon,CAR,2,5.5,0,1,4.7,0,0,2.1
,high,2,5.9,0,1.4,6.7,0,0,2.1
,low,2,5.1,0,0.5,2.8,0,0,2.1
Jaylen Samuels,PIT,1.7,5,0,0.8,4.7,0,0,1.9
,high,4.2,10.9,0,2.4,11.9,0,0,1.9
,low,0.6,2,0,0.1,1,0,0,1.2
Qadree Ollison,ATL,2.7,8.1,0.1,0.5,2.3,0,0,1.9
,high,4.9,14.5,0.1,1.4,4.5,0,0,1.8
,low,1.3,5.3,0,0.1,0.7,0,0,1.6
Rashaad Penny,SEA,1.6,9.4,0.1,0.1,1.1,0,0,1.8
,high,1.6,9.4,0.1,0.1,1.1,0,0,1.8
,low,1.6,9.4,0.1,0.1,1.1,0,0,1.8
Patrick Ricard,BAL,0.9,2.1,0,0.7,3.4,0.1,0,1.6
,high,2.5,7.8,0,1,6,0.2,0,2.4
,low,0.1,-0.5,0,0.3,2.1,0,0.1,1
Jakob Johnson,NE,2,6.1,0,0.7,2.6,0,0,1.5
,high,3.9,12.3,0,1.4,5.1,0,0,0.8
,low,0,0,0,0,0,0,0,0.8
Kalen Ballage,LAC,1.7,4,0.1,0.6,2.2,0,0,1.5
,high,1.7,5.5,0.1,0.9,3,0,0,2.1
,low,1.6,2.6,0,0.4,1.3,0,0,2.1
C.J. Ham,MIN,0.7,2.2,0,0.7,5.9,0,0,1.5
,high,1.1,5.6,0,1,8.6,0,0,1.5
,low,0.4,1,0,0.5,3.9,0,0,1.4
Ty Montgomery,NO,1.3,3.8,0,0.7,3.6,0,0,1.5
,high,1.3,4.2,0,0.7,4.5,0,0,1.8
,low,1.3,3.4,0,0.6,2.8,0,0,1.8
Justice Hill,BAL,1.8,5.6,0,0.7,2,0,0,1.5
,high,3.5,12.6,0,1.5,3.9,0,0,1.5
,low,0,0,0,0,0,0,0,0.7
Dare Ogunbowale,JAC,0.4,1.2,0,0.7,5.4,0,0,1.5
,high,0.9,1.8,0,1.6,10.5,0,0,1.7
,low,0,0,0,0.1,1,0,0,0.8
Ameer Abdullah,MIN,1.1,5.2,0,0.5,2.8,0,0,1.4
,high,2.3,8.9,0.1,1,4.9,0,0,2.1
,low,0,0,0,0,0,0,0,0.5
Ryan Nall,CHI,1.9,5.3,0,0.6,2.7,0,0,1.4
,high,4.2,14.8,0,1.4,4.7,0,0,1.4
,low,0,0,0,0.1,1,0,0,0.7
Josh Adams,NYJ,2.2,6.8,0.1,0.4,0.5,0,0,1.4
,high,2.7,7.5,0.1,0.8,0.8,0,0,1.8
,low,1.7,6,0,0,0.2,0,0,1.8
Rico Dowdle,DAL,1.4,5.8,0,0.4,1.9,0,0,1.3
,high,2.8,11.9,0.1,0.6,3.4,0,0,2.3
,low,0,0,0,0.1,1,0,0,0.5
J.J. Taylor,NE,1.3,6.8,0.1,0.2,0.9,0,0,1.3
,high,2.5,11.1,0.1,0.4,2,0,0,2.1
,low,0,0,0,0,0,0,0,0.2
Alex Armah,CAR,0.8,4.2,0,0.5,2.9,0,0,1.3
,high,1.2,11.9,0,1,7,0,0,1.6
,low,0.5,1.4,0,0.1,0,0,0,0.8
Austin Walter,SF,1.5,4.5,0,0.6,1.9,0,0,1.2
,high,1.5,4.5,0,0.6,1.9,0,0,0
,low,1.5,4.5,0,0.6,1.9,0,0,0
Keith Smith,ATL,0.9,2.3,0,0.7,2.7,0,0,1.2
,high,2.2,6.9,0,0.9,4,0,0,1.2
,low,0.2,0.4,0,0.4,1.9,0,0,0.9
Mike Boone,MIN,1,6.3,0,0.2,0.7,0,0,1.1
,high,2,11.1,0.1,0.3,2.3,0,0,1.9
,low,0,0,0,0,0,0,0,0.2
D.J. Foster,ARI,1.3,4,0,0.6,1.3,0,0,1.1
,high,1.3,4,0,0.6,1.3,0,0,0
,low,1.3,4,0,0.6,1.3,0,0,0
Michael Burton,NO,1.3,3.4,0,0.5,2.2,0,0,1.1
,high,3.1,10.1,0,1.1,5,0,0,1.3
,low,0.2,1,0,0.1,0,0,0,0.7
Artavis Pierce,CHI,0.9,3.4,0,0.3,2.3,0,0,1
,high,1.7,6.4,0,0.5,3.3,0,0,1.3
,low,0,0,0,0.1,0.7,0,0,0.7
Anthony Sherman,KC,0.7,1.2,0,0.3,1.8,0.1,0,0.9
,high,1.2,3.1,0,0.5,3.9,0.2,0,2
,low,0.4,0,0,0.2,1,0,0,0.6
Chandler Cox,MIA,0.5,1.3,0,0.4,3.2,0,0,0.9
,high,1,4,0,0.7,4.5,0,0,1.3
,low,0,0,0,0.3,1,0,0,0.6
Elijhaa Penny,NYG,1.3,4,0,0.3,1.4,0,0,0.9
,high,3.2,10.5,0,0.7,3.1,0,0,0.9
,low,0.2,1,0,0.1,0.4,0,0,0.5
Trey Edmunds,PIT,0,4,0,0.2,0.7,0,0,0.9
,high,0,4,0,0.2,0.7,0,0,0.9
,low,0,4,0,0.2,0.7,0,0,0.9
Jeremy Cox,DEN,0,2.5,0,0.3,1.8,0,0,0.9
,high,0,2.5,0,0.3,1.8,0,0,0.9
,low,0,2.5,0,0.3,1.8,0,0,0.9
Gabe Nabers,LAC,0.9,2.5,0,0.3,2.6,0,0,0.9
,high,1.4,6,0,0.4,4,0,0,1.5
,low,0.3,0.5,0,0.1,0.9,0,0,0.5
Khari Blasingame,TEN,1,1.5,0,0.4,1.9,0,0,0.8
,high,1,3,0,0.4,2.5,0,0,0.8
,low,1,0,0,0.3,1.2,0,0,0.8
Senorise Perry,TEN,1.1,3.6,0,0.3,0.8,0,0,0.8
,high,1.6,4.8,0,0.7,1.5,0,0,0.6
,low,0.6,2.5,0,0,0,0,0,0.6
Theo Riddick,LV,0.5,2,0,0.3,2,0,0,0.7
,high,0.5,2,0,0.3,2,0,0,0.8
,low,0.5,2,0,0.3,2,0,0,0.8
Bo Scarbrough,DET,1.8,6.4,0,0,0.1,0,0,0.7
,high,1.8,6.4,0,0,0.1,0,0,0.7
,low,1.8,6.4,0,0,0.1,0,0,0.7
Cullen Gillaspia,HOU,0.3,0.8,0,0.3,2.1,0,0,0.6
,high,0.3,1.5,0,0.4,3,0,0,0.8
,low,0.3,0,0,0.2,1.1,0,0,0.5
Derek Watt,PIT,0.2,0.3,0,0.2,1.5,0,0,0.6
,high,0.4,0.7,0.1,0.2,3,0,0,1
,low,0,0,0,0.2,0.4,0,0,0.3
Buddy Howell,HOU,0,1.2,0,0.1,0.9,0,0,0.4
,high,0,2.3,0,0.3,1.9,0,0,0.7
,low,0,0,0,0,0,0,0,0.2
C.J. Prosise,HOU,0.3,1,0,0.1,1,0,0,0.3
,high,0.3,1,0,0.1,1,0,0,0.4
,low,0.3,1,0,0.1,1,0,0,0.4
John Lovett,GB,0.2,0.5,0,0.2,0.5,0,0,0.3
,high,0.2,0.9,0,0.2,0.6,0,0,0.3
,low,0.2,0.1,0,0.1,0.5,0,0,0.3
Nick Bellore,SEA,0,0,0,0.1,0.5,0,0,0.2
,high,0,0,0,0.2,1.1,0,0,0.3
,low,0,0,0,0,0,0,0,0.2
Jason Cabinda,DET,0,0,0,0,0,0,0,0
,high,0,0,0,0,0,0,0,0.1
,low,0,0,0,0,0,0,0,0.1
Dwayne Washington,NO,0,0,0,0,0,0,0,0
,high,0,0,0,0,0,0,0,0
,low,0,0,0,0,0,0,0,0
LeVante Bellamy,DEN,0,0,0,0,0,0,0,0
,high,0,0,0,0,0,0,0,0.1
,low,0,0,0,0,0,0,0,0.1
