Player,Team,REC,YDS,TDS,ATT,YDS,TDS,FL,FPTS
Â ,,,,,,,,,
Davante Adams,GB,8.1,98.8,0.8,0,0,0,0,22.8
,high,9,113,1,0,0.1,0,0,25.4
,low,7.2,90.3,0.7,0,0,0,0.1,21.9
DeAndre Hopkins,ARI,7.3,93.7,0.6,0,0.2,0,0.1,20.3
,high,8.2,107,1,0.1,0.4,0,0,23.9
,low,5.8,83,0.5,0,0,0,0.1,18.4
Keenan Allen,LAC,7.5,89.2,0.6,0.1,0.7,0,0.1,20.2
,high,8.7,104,1,0.3,1.9,0,0,22.9
,low,6.1,75.8,0.4,0,0,0,0.1,18.6
Julio Jones,ATL,6.6,94,0.5,0.1,0.3,0,0,19.2
,high,7.2,103.8,1,0.1,0.6,0,0,22
,low,6.2,87.1,0.4,0,0,0,0.1,17.6
Stefon Diggs,BUF,6.4,87.7,0.6,0.2,1.2,0,0.1,18.8
,high,7.3,95,1,0.5,2.8,0,0,21.9
,low,5.3,74.6,0.4,0,0,0,0.1,16.8
Tyler Lockett,SEA,6.2,79.1,0.7,0.2,1.2,0,0,18.3
,high,7,88,1,0.7,4.7,0,0,21
,low,5.1,67,0.6,0,0,0,0.1,16.5
Adam Thielen,MIN,5.6,73.6,0.7,0.4,2.1,0,0.1,17.3
,high,7,84.4,1,0.6,3.6,0,0,19.9
,low,4.9,65.2,0.5,0.2,0.9,0,0.1,15.8
Terry McLaurin,WAS,5.8,82.3,0.5,0.1,0.5,0,0,17.2
,high,6,88,1,0.2,1,0,0,20.5
,low,5.5,72.7,0.3,0.1,0.2,0,0.1,15.5
D.K. Metcalf,SEA,5,80.2,0.7,0,0.2,0,0.1,17
,high,6,107,1,0.1,0.5,0,0,21.7
,low,3.5,56,0.4,0,0,0,0.2,13.1
Tyreek Hill,KC,4.9,72.4,0.7,0.8,5.4,0.1,0,17
,high,5.8,84.1,1,1.3,9.6,0.1,0,19.1
,low,4,53,0.5,0.3,1.8,0,0.1,14.2
Allen Robinson II,CHI,6.3,78.4,0.5,0.1,0.4,0,0.1,17
,high,7.2,90,1,0.2,1,0,0,20.4
,low,5.5,70.6,0.3,0.1,0.1,0,0.1,15.8
Robby Anderson,CAR,5.7,76.5,0.4,0.1,0.4,0,0.1,16
,high,7,89,1,0.2,1,0,0,20.6
,low,5.2,72.2,0.3,0,0,0,0.1,14.6
Justin Jefferson,MIN,4.8,76,0.6,0.1,0.4,0,0,15.8
,high,5.1,98,1,0.2,1.4,0,0,18.9
,low,4.3,63.5,0.4,0,0,0,0.1,13.8
D.J. Moore,CAR,5.4,76.9,0.4,0.2,2.1,0,0.1,15.5
,high,6.4,87.5,1,0.6,6.5,0,0,19.7
,low,4.3,69.9,0.2,0,0,0,0.1,13.7
Michael Thomas,NO,6.3,72.9,0.3,0,0,0,0,15.4
,high,8.3,88.1,0.5,0,0.3,0,0,18.3
,low,4,51,0,0,-0.2,0,0.1,11.4
Will Fuller V,HOU,4.6,69.4,0.6,0.1,0.5,0,0,15
,high,5.3,85,1,0.3,1,0,0,19.1
,low,3.3,44,0.4,0,0,0,0.1,11.8
A.J. Brown,TEN,4.4,69.9,0.6,0.1,1.2,0,0,14.9
,high,5,82,1,0.2,3.5,0.1,0,18.6
,low,3.1,48,0.4,0,0,0,0,11.8
DeVante Parker,MIA,4.6,65.7,0.5,0,0,0,0,13.8
,high,5.9,89,1,0,0.1,0,0,16.5
,low,3.7,52.9,0.2,0,0,0,0.1,11.6
Marvin Jones Jr.,DET,4.5,61.4,0.5,0,0,0,0,13.8
,high,6,73,1,0.1,0.1,0,0,17.8
,low,3.7,48.9,0.4,0,0,0,0,11.6
Amari Cooper,DAL,5.1,63.6,0.4,0.2,0.9,0,0,13.7
,high,6.3,79,1,0.3,1.6,0,0,17.6
,low,4.1,51.7,0.2,0,0,0,0.1,11.7
Mike Evans,TB,4.3,60.7,0.5,0,0,0,0,13.6
,high,6,76.9,1,0,0.1,0,0,17.9
,low,3.1,45.9,0.4,0,0,0,0,11.9
JuJu Smith-Schuster,PIT,4.9,59.2,0.5,0,0.1,0,0,13.5
,high,5.4,72,1,0,0.3,0,0,18.1
,low,4,45.6,0.3,0,0,0,0.1,11.5
Mike Williams,LAC,3.7,61.8,0.6,0.2,0.8,0,0,13.5
,high,5,68.9,1,0.3,1.8,0,0,16.2
,low,2.8,51.3,0.4,0,0,0,0,11.1
Brandin Cooks,HOU,4.6,61.7,0.4,0.2,1.4,0,0,13.5
,high,6,78.4,1,0.5,2.9,0,0,17.4
,low,2.8,39,0.2,0,0,0,0.1,9.8
Darius Slayton,NYG,4.1,61.5,0.5,0.1,0.4,0,0,13
,high,5,83,1,0.2,1.3,0,0,18.4
,low,3.7,54.4,0.3,0,-0.3,0,0.1,11.6
Chase Claypool,PIT,3.9,53.9,0.5,0.6,4.3,0,0.1,12.7
,high,5,68.4,1,1.4,8.9,0.1,0,16.9
,low,2.3,27,0.1,0.2,1,0,0.2,7.6
Christian Kirk,ARI,4.2,52.9,0.4,0.3,2.4,0,0,12.3
,high,6,67,1,0.4,4.1,0,0,16.9
,low,2.9,32,0.1,0.1,0.3,0,0.1,8.4
Emmanuel Sanders,NO,4.6,55.7,0.4,0,0.3,0,0,12.3
,high,6,67,1,0.1,0.7,0,0,17.3
,low,3.5,42.8,0,0,0,0,0.1,10.2
Sterling Shepard,NYG,5,56.7,0.2,0.2,1.7,0,0,12.1
,high,5.9,65,0.3,0.3,2.9,0,0,13.4
,low,4.5,45.7,0,0.1,0.7,0,0.1,11.5
Diontae Johnson,PIT,4.7,53.4,0.3,0.3,1.9,0,0.1,12
,high,6.4,69.3,0.5,0.4,3.2,0,0,13.7
,low,3.6,38.1,0,0.2,1,0,0.2,10.2
Jerry Jeudy,DEN,4.4,60.3,0.2,0.1,0.5,0,0,11.9
,high,5.4,79,0.5,0.3,1.9,0,0,15.4
,low,3.6,52.6,0,0,0,0,0.1,10.2
Marquise Brown,BAL,4.1,57.4,0.3,0.3,1.5,0,0,11.9
,high,4.8,65.1,0.5,1,7.5,0,0,12.9
,low,3.5,51.1,0,0,0,0,0.1,9.6
Corey Davis,TEN,4.4,56.1,0.3,0.1,0.5,0,0,11.7
,high,5,65.7,0.4,0.2,1.4,0,0,13.5
,low,3.4,37,0,0,0,0,0,9.3
John Brown,BUF,3.8,52.9,0.4,0.1,0.2,0,0,11.6
,high,6,71,1,0.1,0.6,0,0,16.9
,low,2.9,41,0.2,0,0,0,0,9.3
Calvin Ridley,ATL,3.8,55,0.3,0.3,1.3,0,0,11.4
,high,6.4,93,0.8,0.5,2,0,0,17.8
,low,2.4,32.4,0,0.1,0.6,0,0.1,9.7
D.J. Chark Jr.,JAC,4.2,53.8,0.3,0,0.3,0,0,11.4
,high,5,63.9,0.4,0.1,0.8,0,0,11.7
,low,3.5,47,0,0,0,0,0,10.5
Cole Beasley,BUF,4.5,52.4,0.3,0,0,0,0,11.3
,high,5.5,61.3,0.4,0,0.1,0,0,12.9
,low,3.8,43,0,0,0,0,0,8.8
Chris Godwin,TB,4.1,53.6,0.3,0,0.1,0,0,11.2
,high,5.3,74.2,0.6,0,0.2,0,0,14.4
,low,2,25,0,0,0,0,0,6.6
Jakobi Meyers,NE,4,52.7,0.3,0.1,0.6,0,0,11.2
,high,5,65.5,1,0.2,1.1,0,0,16.4
,low,3,41.3,0,0.1,0.3,0,0,9.2
Tim Patrick,DEN,3.8,52.7,0.3,0.1,0.3,0,0,11.1
,high,5,59,1,0.2,0.9,0,0,15.2
,low,3.2,45.1,0,0,0,0,0.1,9.6
Laviska Shenault Jr.,JAC,4,48.2,0.2,1.5,7.5,0,0.1,10.8
,high,5.2,62,0.4,2.6,11.4,0.1,0,12.2
,low,3.4,39.3,0,0.3,1.7,0,0.1,10
CeeDee Lamb,DAL,4.2,54.2,0.2,0.6,2.9,0,0.1,10.8
,high,5.2,65,0.3,1,4.4,0,0,12
,low,3.5,45.6,0,0.3,1.7,0,0.1,8.9
Henry Ruggs III,LV,3.4,49.4,0.4,0.4,2.2,0,0,10.8
,high,5,65,1,0.7,3.9,0.1,0,16.7
,low,2.6,37.9,0.1,0.2,0.9,0,0.1,9.3
Danny Amendola,DET,4.3,54.7,0.1,0,0.1,0,0,10.6
,high,6,63,0.3,0,0.2,0,0,11.7
,low,3.2,42.3,0,0,0,0,0.1,9.1
Jamison Crowder,NYJ,4.3,49.5,0.2,0.1,0.4,0,0.1,10.4
,high,5.6,67.2,0.4,0.1,0.8,0,0,12.9
,low,2,25,0,0,0,0,0.1,6.8
Darnell Mooney,CHI,3.8,49.3,0.2,0.2,0.7,0,0,10.1
,high,4.6,58.7,0.4,0.3,1.4,0,0,11.1
,low,3,42,0,0.1,-0.1,0,0.1,8.5
Zach Pascal,IND,3.8,48.1,0.2,0.1,0.5,0,0,9.9
,high,5,55,0.3,0.2,1.3,0,0,11.2
,low,2.8,33.5,0,0,0,0,0,9
Russell Gage,ATL,4.4,45.3,0.1,0.2,0.5,0,0,9.7
,high,6.2,61.8,0.2,0.3,1,0,0,10.6
,low,3,36.8,0,0,0,0,0.1,8.2
Hunter Renfrow,LV,3.7,45.5,0.2,0,0,0,0,9.6
,high,4.3,53.6,0.4,0,0.1,0,0,10.5
,low,3,38.9,0,0,0,0,0,7.8
Anthony Miller,CHI,3.9,43.7,0.2,0.2,1,0,0,9.4
,high,5,52,0.3,0.3,1.8,0,0,10.1
,low,3.2,35.8,0,0.2,0.6,0,0,8.8
Antonio Brown,TB,3.4,41.7,0.3,0.1,0.4,0,0,9.4
,high,5,67.5,0.5,0.1,0.6,0,0,10.8
,low,1.4,19,0,0.1,0.2,0,0,6.4
Curtis Samuel,CAR,3.4,36,0.2,1.4,9.9,0.1,0,9.3
,high,4.7,51.8,0.3,2,13.8,0.1,0,10.6
,low,2,21,0,0.7,4,0,0.1,6.1
Mecole Hardman,KC,2.7,43,0.3,0.3,1.5,0,0,9.2
,high,3.4,52.8,0.6,0.3,2.3,0,0,10.4
,low,2,36.8,0,0.2,0.9,0,0.1,7.8
Preston Williams,MIA,3.2,46.1,0.2,0,0,0,0,9.1
,high,3.8,56.8,0.4,0,0,0,0,11
,low,2.6,39.1,0,0,0,0,0.1,7.5
Keelan Cole Sr.,JAC,3.2,46.2,0.2,0.1,0.5,0,0,9.1
,high,3.9,59.6,0.3,0.1,1,0,0,9.8
,low,2.5,34,0.1,0,0,0,0.1,7.5
Randall Cobb,HOU,3.5,43.6,0.2,0.1,0.4,0,0,9.1
,high,5,58.5,0.3,0.3,0.9,0,0,10.3
,low,2.3,26,0,0,0,0,0,7.4
T.Y. Hilton,IND,3.1,47.6,0.2,0,0,0,0,8.8
,high,4.7,71,0.3,0,0,0,0,12.3
,low,1.6,24.1,0,0,0,0,0,12.3
Denzel Mims,NYJ,3.6,44.4,0.1,0.1,0.9,0,0,8.7
,high,5,57.2,0.2,0.2,1.7,0,0,9
,low,2.7,36.2,0,0,0,0,0.1,8.1
Damiere Byrd,NE,3.3,41.9,0.2,0,0.1,0,0,8.5
,high,4.4,51.3,0.4,0.1,0.7,0,0,9.3
,low,2.4,33,0,0,0,0,0.1,7.6
Scotty Miller,TB,3,42.1,0.2,0.3,1.4,0,0,8.4
,high,5,61,0.5,0.4,2.1,0,0,12
,low,1.2,14.9,0,0.1,0.3,0,0,5.1
Michael Gallup,DAL,3,47.4,0.1,0,0,0,0,8.4
,high,3.8,62,0.2,0,0.1,0,0,9.2
,low,2.6,39,0,0,0,0,0,6.9
Marquez Valdes-Scantling,GB,2.9,44.7,0.1,0.3,2,0,0,8.4
,high,3.8,65,0.2,0.8,4.8,0,0,10.6
,low,2.3,36.1,0,0.1,0.7,0,0,6.7
Michael Pittman Jr.,IND,3.3,40.6,0.1,0.1,0.6,0,0,8.1
,high,4,48,0.3,0.2,1.2,0,0,9.6
,low,2.4,29.5,0,0,0,0,0.1,7.4
Trent Taylor,SF,3.5,38.4,0.1,0,0.1,0,0,8
,high,6,55.4,0.3,0,0.5,0,0,10.5
,low,1.1,10.4,0,0,0,0,0.1,5.1
Nelson Agholor,LV,3,38.2,0.2,0.1,0.5,0,0,8
,high,4.7,55,0.4,0.2,1.4,0,0,9.8
,low,1.5,22,0,0,0,0,0,6.2
Tre'Quan Smith,NO,2.8,36.1,0.2,0,0.1,0,0,7.6
,high,3.8,55,0.5,0,0.2,0,0,11.4
,low,1.8,22.9,0,0,0,0,0,5.2
Larry Fitzgerald,ARI,3.3,34.5,0.1,0,0,0,0,7.6
,high,4.2,42.3,0.3,0,0.1,0,0,8.4
,low,2,30,0,0,0,0,0,6.4
Dontrelle Inman,WAS,2.8,36.4,0.1,0,0,0,0,7.1
,high,3.5,45,0.2,0,0,0,0,8.5
,low,2.2,27.8,0,0,0,0,0,8.5
David Moore,SEA,2.3,32.2,0.2,0.3,2.5,0,0,7
,high,3,41.1,0.4,0.6,4.1,0,0,8.6
,low,1.6,25,0,0.1,0.7,0,0,5.4
Chris Hogan,NYJ,2.9,33,0.1,0,0,0,0,6.8
,high,2.9,33,0.1,0,0,0,0,6.6
,low,2.9,33,0.1,0,0,0,0,6.6
Steven Sims,WAS,2.6,33.2,0.1,0.2,1.3,0,0.1,6.7
,high,3.1,35.1,0.2,0.3,2.3,0,0.1,7.5
,low,2,31,0,0.1,0.3,0,0.1,5.7
Breshad Perriman,NYJ,2.4,36,0.1,0.1,0.4,0,0,6.7
,high,3,44.8,0.2,0.1,0.7,0,0,8
,low,1.7,24.8,0,0,0.1,0,0,5.6
Marcus Johnson,IND,2.2,35.8,0.1,0,0,0,0,6.5
,high,3.1,52.2,0.3,0,0.2,0,0,7.7
,low,1,16.1,0,0,-0.1,0,0.1,4.3
Richie James Jr.,SF,2.3,36.6,0.1,0,0.9,0,0.1,6.5
,high,3,46.1,0.2,0.1,2.4,0,0,7.2
,low,1.4,20.4,0,0,0,0,0.2,5.2
Jakeem Grant,MIA,2.5,29.6,0.1,0.4,2.2,0,0,6.4
,high,2.9,34.3,0.2,0.7,3.6,0.1,0,8.2
,low,2,22.5,0,0.2,1,0,0.1,5.1
Demarcus Robinson,KC,2.5,30.7,0.1,0,0,0,0,6.4
,high,4,49.9,0.3,0,0.1,0,0,7.4
,low,1.3,14,0,0,0,0,0,4.5
KJ Hamler,DEN,2.4,30.6,0.1,0.4,1.9,0,0,6.4
,high,3.6,49.1,0.2,0.8,3.8,0,0,7.5
,low,1.8,18,0,0.1,0.7,0,0.1,4.2
Jalen Guyton,LAC,2.1,30.3,0.1,0.1,0.4,0,0,6
,high,2.9,40.1,0.2,0.2,1,0,0,7.3
,low,1.5,23.1,0,0,-0.1,0,0,5
Marvin Hall,DET,1.8,34.2,0.1,0.1,0.6,0,0,6
,high,2.8,52,0.3,0.2,1.4,0,0,8.5
,low,0.2,4,0,0,0,0,0,2.3
Isaiah Wright,WAS,2.4,27.4,0.1,0.3,1.8,0,0,5.9
,high,3.4,39,0.1,0.8,4.1,0,0,6.8
