Player,Team,REC,YDS,TDS,ATT,YDS,TDS,FL,FPTS
,low,1.4,14.5,0,0.1,0.3,0,0,4.3
Andy Isabella,ARI,1.8,29.1,0.2,0.2,0.3,0,0,5.8
,high,3.1,51,0.5,0.3,1,0,0,9.8
,low,1,16,0,0,-0.4,0,0,3.4
Braxton Berrios,NYJ,2.5,27.3,0.1,0.1,0.8,0,0,5.8
,high,4.4,48.8,0.2,0.1,1.5,0,0,6.7
,low,0.9,11.4,0,0,0,0,0.2,3.9
Olamide Zaccheaus,ATL,2,28,0.1,0,0.4,0,0,5.7
,high,4.6,73,0.5,0.1,0.8,0,0,12
,low,0.7,9.3,0,0,0,0,0,3.2
Cordarrelle Patterson,CHI,1.7,14.3,0,3.7,17.1,0.1,0,5.6
,high,3,27.4,0.1,6.1,28.2,0.2,0,7
,low,1,9,0,1.5,8.2,0.1,0.1,3.7
James Washington,PIT,1.9,27.5,0.1,0,0,0,0,5.5
,high,2.9,42.8,0.3,0,0.1,0,0,7.3
,low,0.6,8.4,0,0,0,0,0,3
Miles Boykin,BAL,2,27,0.1,0,0,0,0,5.4
,high,2.6,33,0.2,0,0.1,0,0,6
,low,1.4,19.3,0,0,0,0,0,4.6
Willie Snead IV,BAL,2.1,26.6,0.1,0,0.1,0,0,5.3
,high,3.3,39.3,0.2,0,0.2,0,0,6.4
,low,1,17,0,0,0,0,0,3.8
Kalif Raymond,TEN,1.8,27.8,0.1,0.2,0.4,0,0,5.3
,high,2.5,34.5,0.2,0.3,1.1,0,0,6.4
,low,1,21,0,0.1,-0.6,0,0.1,4.1
Kenny Stills,HOU,1.8,25.2,0.2,0,0,0,0,5.3
,high,2.1,31.7,0.3,0,0.1,0,0,6.1
,low,1.2,16.3,0,0,0,0,0,4.1
Chris Conley,JAC,2,26.9,0.1,0,0,0,0,5.3
,high,2.3,31.4,0.2,0,0.1,0,0,6.3
,low,1.5,19.9,0,0,0,0,0,4.7
Isaiah Ford,NE,2.3,24.7,0.1,0,0.3,0,0,5.1
,high,2.3,25,0.1,0.1,0.6,0,0,5.3
,low,2.3,24.4,0,0,0,0,0,5.3
Jeff Smith,NYJ,2.1,24.6,0.1,0.1,0.3,0,0,5.1
,high,3.2,37.6,0.2,0.2,1,0,0,6.6
,low,0.8,11.2,0,0,0,0,0,3.5
Cyril Grayson Jr.,TB,1.7,19,0.2,0,0,0,0,4.8
,high,1.7,19,0.2,0,0,0,0,4.6
,low,1.7,19,0.2,0,0,0,0,4.6
DaeSean Hamilton,DEN,1.9,21.6,0.1,0,0,0,0,4.6
,high,3.8,39,0.2,0,0,0,0,6.2
,low,0.9,9,0,0,0,0,0,3.1
Gabriel Davis,BUF,1.7,22.7,0.1,0.1,0.5,0,0,4.6
,high,2.9,39,0.2,0.3,1,0,0,5.7
,low,1,15,0,0,0,0,0,3.2
Equanimeous St. Brown,GB,1.6,23,0.1,0,0.2,0,0,4.6
,high,2.1,28.7,0.2,0.1,0.4,0,0,5.5
,low,1.1,14.4,0,0,0,0,0,3.7
Devin Duvernay,BAL,1.7,20.8,0.1,0.3,2.3,0,0,4.5
,high,2.9,33.9,0.2,1.1,9.6,0,0,5.5
,low,1,10,0,0,0,0,0.1,2.7
Deonte Harris,NO,1.9,19,0.1,0.7,3.4,0,0,4.5
,high,3.3,30,0.1,0.7,4.3,0,0,5.2
,low,0.5,6,0,0.7,2.5,0,0,3.2
Bryan Edwards,LV,1.6,21,0.1,0.1,0.5,0,0,4.2
,high,2.2,30.3,0.1,0.1,0.6,0,0,5.4
,low,0.9,10,0,0,0,0,0,2.6
Cam Batson,TEN,1.8,17,0.1,0.3,1,0,0,4.2
,high,1.8,17,0.1,0.3,1,0,0,4.2
,low,1.8,17,0.1,0.3,1,0,0,4.2
Quintez Cephus,DET,1.7,20.9,0.1,0,0.2,0,0,4.1
,high,3,34,0.2,0.1,0.8,0,0,5.6
,low,0.4,6.2,0,0,0,0,0,2.4
Isaiah McKenzie,BUF,1.6,15.5,0.1,0.7,3,0,0,4.1
,high,2.3,20.5,0.1,0.8,4,0.1,0,4.6
,low,1,10.3,0,0.4,2.2,0,0,3.4
Kevin White,SF,1.6,20.9,0.1,0.1,0.5,0,0,4.1
,high,2.8,32.7,0.1,0.1,0.8,0,0,5
,low,0.2,3.9,0,0.1,0.1,0,0,2.1
Cedrick Wilson,DAL,1.5,19.1,0.1,0.1,0.7,0,0,4
,high,1.8,24.4,0.1,0.2,1.3,0,0,4.5
,low,1.2,15.3,0,0,0,0,0,3.5
Marquez Callaway,NO,1.7,20,0.1,0.1,0.3,0,0,3.9
,high,2.7,31.8,0.1,0.1,0.7,0,0,5.5
,low,0.6,8,0,0,0,0,0.1,2.7
River Cracraft,SF,1.5,20.3,0.1,0.1,0.5,0,0,3.9
,high,2.5,29.4,0.1,0.1,0.8,0,0,4.3
,low,0.8,10,0,0.1,0.2,0,0.1,2.9
Antonio Callaway,MIA,1.7,22.5,0,0.1,0.2,0,0,3.9
,high,1.7,22.5,0,0.1,0.2,0,0,0
,low,1.7,22.5,0,0.1,0.2,0,0,0
Darrius Shepherd,GB,1.5,19.3,0.1,0,0.2,0,0,3.9
,high,3.5,43,0.2,0.1,0.7,0,0,6.9
,low,0.7,8.8,0,0,0,0,0,2.8
Juwan Johnson,NO,1.7,20.4,0,0.1,0.5,0,0,3.9
,high,1.7,20.4,0,0.1,0.5,0,0,0
,low,1.7,20.4,0,0.1,0.5,0,0,0
Austin Carr,NO,2,19,0,0,0,0,0,3.9
,high,2,19,0,0,0,0,0,0
,low,2,19,0,0,0,0,0,0
Malcolm Perry,MIA,1.1,11.6,0,0.8,9.6,0.1,0,3.8
,high,1.4,17.2,0.1,0.8,15.2,0.1,0,3.9
,low,0.8,6,0,0.8,4,0,0,3.7
Chad Beebe,MIN,1.5,17.4,0.1,0,0.2,0,0,3.7
,high,2.3,27.1,0.1,0.1,0.7,0,0,4.2
,low,1,12,0,0,0,0,0,3.4
Tyron Johnson,LAC,1.2,18,0.1,0.2,1.3,0,0,3.7
,high,1.7,32.7,0.2,0.5,2.5,0,0,5.9
,low,0.5,6.4,0,0,0,0,0,2.5
Tyler Johnson,TB,1.3,17.9,0.1,0,0.2,0,0,3.5
,high,1.9,26.4,0.1,0.1,0.4,0,0,4.1
,low,0.7,11.2,0,0,0,0,0,2.8
Cam Sims,WAS,1.3,16.9,0.1,0,0.1,0,0,3.4
,high,2.4,33.4,0.1,0.1,0.5,0,0,4.7
,low,0.1,1,0,0,0,0,0,1.5
Gunner Olszewski,NE,1.3,16,0.1,0.1,0.5,0,0,3.3
,high,2,24.8,0.1,0.2,1,0,0,4.4
,low,0.3,5,0,0,0,0,0,2.1
Malik Taylor,GB,1.3,16,0.1,0,0.1,0,0,3.2
,high,2.8,34,0.1,0.1,0.3,0,0,5.5
,low,0.6,6.6,0,0,0,0,0,2.2
Christian Blake,ATL,1.4,15.8,0,0,0.2,0,0,3.2
,high,2.9,34.6,0.1,0.1,0.9,0,0,3.7
,low,0.7,7,0,0,0,0,0,2.2
Olabisi Johnson,MIN,1.2,16.6,0,0,0.1,0,0,3.2
,high,1.7,25.1,0.1,0,0.2,0,0,4.4
,low,0.5,7.5,0,0,0,0,0,2.2
Freddie Swain,SEA,1.2,14.7,0.1,0,0.1,0,0,3.2
,high,1.8,24.5,0.1,0.1,0.4,0,0,3.5
,low,0.7,7.5,0,0,0,0,0,2.3
Vyncint Smith,NYJ,1.3,16.1,0,0.1,0.8,0,0,3.1
,high,1.3,18.4,0.1,0.1,1.6,0,0,2.9
,low,1.3,13.8,0,0,0,0,0,2.9
Daurice Fountain,IND,1.2,13,0.1,0,0,0,0,3.1
,high,1.2,13,0.1,0,0,0,0,3.1
,low,1.2,13,0.1,0,0,0,0,3.1
Zay Jones,LV,1.4,14.6,0,0,0,0,0,3.1
,high,2.1,22,0.1,0,0,0,0,3.9
,low,0.2,3.8,0,0,0,0,0,1.8
Isaiah Zuber,NE,1.2,14.6,0.1,0.3,0.8,0,0,3
,high,2,24.1,0.1,0.4,1,0,0,2.1
,low,0.3,5,0,0.1,0.6,0,0,2.1
Reggie Begelton,GB,1.1,13,0.1,0,0,0,0,3
,high,1.1,13,0.1,0,0,0,0,2.7
,low,1.1,13,0.1,0,0,0,0,2.7
Byron Pringle,KC,1.2,14.6,0.1,0,0.2,0,0,3
,high,2.5,29.9,0.1,0.1,0.8,0,0,3.7
,low,0.1,1,0,0,0,0,0,1.3
Antonio Gandy-Golden,WAS,1.1,13.8,0,0.2,0.9,0,0,2.9
,high,1.6,19.9,0.1,0.3,1.4,0,0,4.1
,low,0.6,7,0,0.1,0.4,0,0,2.2
C.J. Board,NYG,1.3,14.4,0,0.2,0.6,0,0,2.9
,high,1.9,21,0.1,0.3,1,0,0,3.8
,low,0.9,10.4,0,0.1,0.3,0,0,2.7
Tony Brown,WAS,1.1,13.5,0.1,0,0,0,0,2.9
,high,1.1,13.5,0.1,0,0,0,0,2.9
,low,1.1,13.5,0.1,0,0,0,0,2.9
Seth Roberts,GB,1,12,0.1,0,0,0,0,2.8
,high,1,12,0.1,0,0,0,0,2.5
,low,1,12,0.1,0,0,0,0,2.5
Collin Johnson,JAC,1,12.8,0.1,0,0.1,0,0,2.7
,high,1.5,20.7,0.1,0.1,0.3,0,0,2.4
,low,0.8,10,0,0,0,0,0,2.2
Jason Moore,LAC,1.1,12.4,0.1,0,0.1,0,0,2.7
,high,1.7,19,0.1,0,0.2,0,0,3.8
,low,0.5,5.9,0,0,0,0,0,3.8
Noah Brown,DAL,1.2,12.6,0,0,0,0,0,2.6
,high,1.9,19,0.1,0,0,0,0,2.6
,low,0.8,9.5,0,0,0,0,0,2.4
K.J. Hill,LAC,1,12.4,0,0,0.1,0,0,2.5
,high,1.8,21,0.1,0,0.3,0,0,3.9
,low,0.4,6.1,0,0,0,0,0,1.9
John Ursua,SEA,0.7,10.5,0.1,0,0.2,0,0,2.4
,high,0.7,10.5,0.1,0,0.2,0,0,2.4
,low,0.7,10.5,0.1,0,0.2,0,0,2.4
Brandon Powell,ATL,1,11.4,0,0,0.3,0,0,2.3
,high,1.8,20.8,0.1,0.1,0.5,0,0,2.4
,low,0.6,6.9,0,0,0,0,0,1.7
Austin Mack,NYG,1,11.7,0,0.1,0.3,0,0,2.2
,high,1.8,20.8,0,0.1,0.5,0,0,1.3
,low,0.2,2.6,0,0.1,0.1,0,0,1.3
Ray-Ray McCloud,PIT,0.8,9.7,0,0.2,1,0,0,2.2
,high,1.9,22.8,0.1,0.4,2.1,0,0,2.4
,low,0.3,3,0,0,0,0,0,1.2
Joe Reed,LAC,0.6,9.2,0,0.2,1.1,0,0,2.1
,high,1,12.5,0.1,0.3,1.7,0.1,0,3.1
,low,0.4,6.2,0,0,0.2,0,0,1.7
Justin Watson,TB,0.8,12.2,0,0,0.1,0,0,2.1
,high,1.3,17.9,0,0,0.3,0,0,1.7
,low,0.2,6.5,0,0,0,0,0,1.7
Nick Westbrook-Ikhine,TEN,1,11,0,0,0.2,0,0,2.1
,high,1.4,16,0,0.1,0.4,0,0,1.8
,low,0.6,6,0,0,0,0,0,1.8
Chris Finke,SF,0.9,11.5,0,0,0.2,0,0,2
,high,0.9,11.5,0,0,0.2,0,0,0
,low,0.9,11.5,0,0,0.2,0,0,0
Josh Malone,NYJ,1,7,0,0.2,1,0,0,1.8
,high,1,7,0,0.2,1,0,0,2.2
,low,1,7,0,0.2,1,0,0,2.2
Mack Hollins,MIA,0.7,9.5,0,0,0,0,0,1.7
,high,1.5,20.1,0.1,0,0.1,0,0,2.4
,low,0,1.6,0,0,0,0,0,0.9
Jaydon Mickens,TB,0.6,8,0,0,0.2,0,0,1.7
,high,1.1,14.3,0.1,0,0.3,0,0,2.9
,low,0.2,2,0,0,0,0,0,1.1
Marcus Kemp,KC,0.7,8.7,0,0,0.2,0,0,1.6
,high,1.4,16.5,0,0.1,0.4,0,0,0.9
,low,0.1,1,0,0,0,0,0,0.9
Riley Ridley,CHI,0.6,7.2,0,0,0,0,0,1.6
,high,0.8,9,0.1,0,0,0,0,1.8
,low,0.4,5.4,0,0,0,0,0,1.3
Dezmon Patmon,IND,0.5,6.4,0,0,0.2,0,0,1.3
,high,1.1,12.7,0.1,0,0.3,0,0,2.1
,low,0.1,1,0,0,0,0,0,1.3
Pharoh Cooper,CAR,0.6,5.9,0,0,0.2,0,0,1.2
,high,1.7,15,0,0.1,0.4,0,0,1
,low,0,1,0,0,0,0,0,0.8
Brandon Zylstra,CAR,0.5,5.7,0,0,0.1,0,0,1.1
,high,0.7,8.3,0,0,0.2,0,0,1.5
,low,0.3,3.5,0,0,0,0,0,0.9
Robert Foster,WAS,0.4,5.6,0,0,0.4,0,0,1.1
,high,0.6,9.2,0,0,0.8,0,0,1.6
,low,0.1,1.9,0,0,0.1,0,0,1.6
Tyrie Cleveland,DEN,0.4,4.8,0,0,0.1,0,0,0.9
,high,0.5,6,0,0,0.2,0,0,1.2
,low,0.3,3.9,0,0,0,0,0,1
Dwayne Harris,CHI,0.4,5,0,0,0.1,0,0,0.9
,high,0.4,5,0,0,0.1,0,0,0
,low,0.4,5,0,0,0.1,0,0,0
James Proche,BAL,0.3,4.6,0,0,0.1,0,0,0.8
,high,0.8,10.8,0,0,0.2,0,0,0.6
,low,0.1,1,0,0,0,0,0,0.5
Keelan Doss,LV,0.4,4,0,0,0,0,0,0.8
,high,0.4,4,0,0,0,0,0,0.9
,low,0.4,4,0,0,0,0,0,0.9
Andre Roberts,BUF,0.2,2.9,0,0.2,0.8,0,0,0.6
,high,0.4,4,0,0.3,1.2,0,0,1.1
,low,0.1,1.1,0,0,0,0,0,0.9
DeAndre Carter,HOU,0.2,2.7,0,0,0.2,0,0,0.5
,high,0.4,6,0,0,0.6,0,0,1
,low,0,0,0,0,0,0,0,0.2
Penny Hart,SEA,0.2,2.7,0,0,0.1,0,0,0.5
,high,0.2,3.5,0,0,0.2,0,0,0.6
,low,0.2,2,0,0,0,0,0,0.4
K.J. Osborn,MIN,0.1,2.8,0,0,0.1,0,0,0.5
,high,0.3,5.5,0,0,0.3,0,0,0.8
,low,0,0,0,0,0,0,0,0.2
Matthew Slater,NE,0.1,2.9,0,0,0.3,0,0,0.4
,high,0.1,2.9,0,0,0.3,0,0,0.5
,low,0.1,2.9,0,0,0.3,0,0,0.5
Trent Sherfield,ARI,0.1,2.3,0,0,0.1,0,0,0.4
,high,0.1,3.6,0,0,0.1,0,0,0.6
,low,0.1,1,0,0,0,0,0,0.3
Malik Turner,DAL,0.1,2,0,0,0,0,0,0.3
,high,0.1,2,0,0,0,0,0,0.3
,low,0.1,2,0,0,0,0,0,0.3
KeeSean Johnson,ARI,0.1,1,0,0,0,0,0,0.2
,high,0.1,1,0,0,0,0,0,0.2
,low,0.1,1,0,0,0,0,0,0.2
Diontae Spencer,DEN,0.1,1,0,0,0,0,0,0.2
,high,0.1,1,0,0,0,0,0,0.2
,low,0.1,1,0,0,0,0,0,0.2
Dante Pettis,SF,0,1,0,0,0,0,0,0.1
,high,0,1,0,0,0,0,0,0.1
,low,0,1,0,0,0,0,0,0.1
Johnny Holton,NYG,0,0,0,0,0,0,0,0
,high,0,0,0,0,0,0,0,0.1
,low,0,0,0,0,0,0,0,0.1
Dan Chisena,MIN,0,0,0,0,0,0,0,0
,high,0,0,0,0,0,0,0,0.1
,low,0,0,0,0,0,0,0,0.1
