Position,Floor,Median,Ceiling,Index,Name,ID,Salary,TeamAbbrev,Away,Home
QB,21.2,23.7,29.7,3,Patrick Mahomes,15713425,8100,KC,CAR,KC
QB,20.1,23.2,29.6,7,Russell Wilson,15713427,7600,SEA,SEA,BUF
QB,21.6,23.2,28.9,6,Kyler Murray,15713426,7800,ARI,MIA,ARI
QB,20.4,22.2,25.6,12,Deshaun Watson,15713428,7100,HOU,HOU,JAX
QB,20.8,22.1,25.8,14,Josh Allen,15713429,7000,BUF,SEA,BUF
QB,20.9,22.0,28.7,20,Justin Herbert,15713431,6800,LAC,LV,LAC
QB,18.8,20.0,26.9,17,Lamar Jackson,15713430,6900,BAL,BAL,IND
QB,16.7,18.4,22.2,30,Ben Roethlisberger,15713433,6500,PIT,PIT,DAL
QB,17.9,18.4,22.0,31,Matt Ryan,15713434,6400,ATL,DEN,ATL
QB,16.6,18.0,23.2,26,Matthew Stafford,15713432,6600,DET,DET,MIN
QB,17.2,17.8,23.0,46,Derek Carr,15713439,5700,LV,LV,LAC
QB,16.0,17.6,21.7,34,Ryan Tannehill,15713435,6300,TEN,CHI,TEN
QB,15.4,16.7,22.9,40,Teddy Bridgewater,15713437,6000,CAR,CAR,KC
QB,15.0,16.6,21.7,36,Kirk Cousins,15713436,6200,MIN,DET,MIN
QB,15.0,15.6,22.9,56,Daniel Jones,15713443,5400,NYG,NYG,WAS
QB,15.1,15.0,17.1,61,Drew Lock,15713446,5200,DEN,DEN,ATL
QB,13.8,14.9,17.3,54,Nick Foles,15713442,5500,CHI,CHI,TEN
QB,13.5,14.9,20.9,49,Philip Rivers,15713440,5600,IND,BAL,IND
QB,14.1,14.4,17.4,59,Kyle Allen,15713444,5300,WAS,NYG,WAS
QB,13.8,13.9,16.4,52,Tua Tagovailoa,15713441,5500,MIA,MIA,ARI
QB,13.9,13.8,16.8,80,Jake Luton,15713450,4900,JAX,HOU,JAX
QB,5.9,9.9,15.5,89,Garrett Gilbert,15713454,4800,DAL,PIT,DAL
QB,0.8,6.6,18.5,70,Ryan Fitzpatrick,15713447,5000,MIA,MIA,ARI
QB,3.4,6.0,6.4,90,Cooper Rush,15734118,4800,DAL,PIT,DAL
RB,21.1,22.1,24.3,0,Christian McCaffrey,15713483,8500,CAR,CAR,KC
RB,15.6,20.6,23.4,2,Dalvin Cook,15713485,8200,MIN,DET,MIN
RB,17.3,18.7,20.8,4,Derrick Henry,15713487,7900,TEN,CHI,TEN
RB,15.8,18.3,20.1,19,James Conner,15713491,6900,PIT,PIT,DAL
RB,16.4,18.1,19.3,16,James Robinson,15713489,7000,JAX,HOU,JAX
RB,8.6,16.6,20.8,22,Chase Edmonds,15713493,6800,ARI,MIA,ARI
RB,13.8,16.6,17.6,32,Josh Jacobs,15713501,6300,LV,LV,LAC
RB,13.7,15.0,18.4,47,David Montgomery,15713513,5700,CHI,CHI,TEN
RB,13.9,15.0,16.1,38,Clyde Edwards-Helaire,15713505,6100,KC,CAR,KC
RB,12.9,14.9,17.1,35,Todd Gurley II,15713503,6200,ATL,DEN,ATL
RB,10.0,14.4,16.9,50,David Johnson,15713515,5600,HOU,HOU,JAX
RB,13.0,13.9,17.0,57,Melvin Gordon III,15713519,5300,DEN,DEN,ATL
RB,8.3,13.4,17.2,45,Antonio Gibson,15713511,5800,WAS,NYG,WAS
RB,9.2,13.4,16.3,28,Ezekiel Elliott,15713497,6600,DAL,PIT,DAL
RB,9.6,13.3,17.9,74,Justin Jackson,15713529,4900,LAC,LV,LAC
RB,9.7,13.3,16.7,71,D'Andre Swift,15713527,5000,DET,DET,MIN
RB,9.9,12.2,15.8,41,Jonathan Taylor,15713507,6000,IND,BAL,IND
RB,4.0,12.1,16.2,69,DeeJay Dallas,15713533,5000,SEA,SEA,BUF
RB,9.0,11.0,15.1,92,Devin Singletary,15713541,4700,BUF,SEA,BUF
RB,8.1,10.6,12.1,77,J.K. Dobbins,15713535,4900,BAL,BAL,IND
RB,7.9,9.6,14.1,60,Zack Moss,15713523,5200,BUF,SEA,BUF
RB,6.8,9.2,12.5,66,Le'Veon Bell,15713531,5100,KC,CAR,KC
RB,7.2,8.9,10.3,109,J.D. McKissic,15713553,4300,WAS,NYG,WAS
RB,7.6,8.8,10.0,107,Nyheim Hines,15713551,4400,IND,BAL,IND
RB,5.8,8.6,11.3,103,Joshua Kelley,15713549,4400,LAC,LV,LAC
RB,7.0,8.5,10.5,62,Phillip Lindsay,15713521,5200,DEN,DEN,ATL
RB,2.4,7.5,10.6,153,Jordan Howard,15713645,4000,MIA,MIA,ARI
RB,4.5,7.4,12.5,84,Gus Edwards,15713539,4800,BAL,BAL,IND
RB,6.9,7.2,6.9,83,Mark Ingram II,15713537,4800,BAL,BAL,IND
RB,5.0,7.2,12.5,24,Mike Davis,15713495,6700,CAR,CAR,KC
RB,4.9,7.0,8.3,173,Adrian Peterson,15713605,4000,DET,DET,MIN
RB,5.4,6.7,7.7,146,Brian Hill,15713657,4000,ATL,DEN,ATL
RB,3.3,6.0,8.3,191,Tony Pollard,15713571,4000,DAL,PIT,DAL
RB,3.7,5.9,7.5,169,Alexander Mattison,15713559,4000,MIN,DET,MIN
WR,3.7,5.6,7.0,215,Cordarrelle Patterson,15713825,3200,CHI,CHI,TEN
RB,2.1,5.5,7.7,152,Patrick Laird,15713643,4000,MIA,MIA,ARI
RB,5.0,5.4,6.1,161,Chris Thompson,15713611,4000,JAX,HOU,JAX
RB,3.1,5.2,7.5,151,Eno Benjamin,15713637,4000,ARI,MIA,ARI
RB,4.5,5.2,6.6,112,Jordan Wilkins,15713555,4200,IND,BAL,IND
WR,18.4,20.3,23.9,1,DeAndre Hopkins,15713695,8200,ARI,MIA,ARI
WR,18.6,20.2,22.9,13,Keenan Allen,15713707,7000,LAC,LV,LAC
WR,17.6,19.2,22.0,10,Julio Jones,15713701,7200,ATL,DEN,ATL
WR,16.8,18.8,21.9,8,Stefon Diggs,15713699,7400,BUF,SEA,BUF
WR,16.5,18.3,21.0,21,Tyler Lockett,15713711,6800,SEA,SEA,BUF
WR,15.8,17.3,19.9,25,Adam Thielen,15713715,6700,MIN,DET,MIN
WR,15.5,17.2,20.5,29,Terry McLaurin,15713719,6500,WAS,NYG,WAS
WR,13.1,17.0,21.7,5,DK Metcalf,15713697,7800,SEA,SEA,BUF
WR,14.2,17.0,19.1,11,Tyreek Hill,15713703,7100,KC,CAR,KC
WR,15.8,17.0,20.4,18,Allen Robinson II,15713709,6900,CHI,CHI,TEN
WR,14.6,16.0,20.6,33,Robby Anderson,15713723,6300,CAR,CAR,KC
WR,13.8,15.8,18.9,39,Justin Jefferson,15713727,6100,MIN,DET,MIN
WR,11.8,15.0,19.1,23,Will Fuller V,15713713,6800,HOU,HOU,JAX
WR,11.8,14.9,18.6,27,A.J. Brown,15713717,6600,TEN,CHI,TEN
WR,11.6,13.8,16.5,63,DeVante Parker,15713745,5200,MIA,MIA,ARI
WR,11.6,13.8,17.8,67,Marvin Jones Jr.,15713749,5100,DET,DET,MIN
WR,11.7,13.7,17.6,51,Amari Cooper,15713735,5600,DAL,PIT,DAL
WR,11.5,13.5,18.1,37,JuJu Smith-Schuster,15713725,6200,PIT,PIT,DAL
WR,11.1,13.5,16.2,65,Mike Williams,15713751,5100,LAC,LV,LAC
WR,9.8,13.5,17.4,53,Brandin Cooks,15713739,5500,HOU,HOU,JAX
WR,11.6,13.0,18.4,72,Darius Slayton,15713753,5000,NYG,NYG,WAS
WR,7.6,12.7,16.9,48,Chase Claypool,15713733,5700,PIT,PIT,DAL
WR,8.4,12.3,16.9,58,Christian Kirk,15713743,5300,ARI,MIA,ARI
WR,11.5,12.1,13.4,87,Sterling Shepard,15713765,4800,NYG,NYG,WAS
WR,10.2,12.0,13.7,73,Diontae Johnson,15713755,5000,PIT,PIT,DAL
WR,10.2,11.9,15.4,93,Jerry Jeudy,15713767,4700,DEN,DEN,ATL
WR,9.6,11.9,12.9,42,Marquise Brown,15713729,6000,BAL,BAL,IND
WR,9.3,11.7,13.5,43,Corey Davis,15713731,5900,TEN,CHI,TEN
WR,9.3,11.6,16.9,95,John Brown,15713775,4600,BUF,SEA,BUF
WR,9.7,11.4,17.8,15,Calvin Ridley,15713705,7000,ATL,DEN,ATL
WR,10.5,11.4,11.7,64,DJ Chark Jr.,15713747,5200,JAX,HOU,JAX
WR,8.8,11.3,12.9,55,Cole Beasley,15713741,5400,BUF,SEA,BUF
WR,9.6,11.1,15.2,76,Tim Patrick,15713759,4900,DEN,DEN,ATL
WR,10.0,10.8,12.2,113,Laviska Shenault Jr.,15713785,4200,JAX,HOU,JAX
WR,8.9,10.8,12.0,81,CeeDee Lamb,15713757,4900,DAL,PIT,DAL
WR,9.3,10.8,16.7,75,Henry Ruggs III,15713761,4900,LV,LV,LAC
WR,9.1,10.6,11.7,200,Danny Amendola,15713809,3700,DET,DET,MIN
WR,8.5,10.1,11.1,195,Darnell Mooney,15713801,3900,CHI,CHI,TEN
WR,9.0,9.9,11.2,108,Zach Pascal,15713783,4300,IND,BAL,IND
WR,8.2,9.7,10.6,100,Russell Gage,15713779,4500,ATL,DEN,ATL
WR,7.8,9.6,10.5,116,Hunter Renfrow,15713789,4100,LV,LV,LAC
WR,8.8,9.4,10.1,185,Anthony Miller,15713795,4000,CHI,CHI,TEN
WR,6.1,9.3,10.6,104,Curtis Samuel,15713781,4400,CAR,CAR,KC
WR,7.8,9.2,10.4,82,Mecole Hardman,15713763,4800,KC,CAR,KC
WR,7.5,9.1,11.0,119,Preston Williams,15713787,4100,MIA,MIA,ARI
WR,7.4,9.1,10.3,101,Randall Cobb,15713777,4500,HOU,HOU,JAX
WR,12.3,8.8,12.3,98,T.Y. Hilton,15713773,4600,IND,BAL,IND
WR,6.9,8.4,9.2,193,Michael Gallup,15713797,4000,DAL,PIT,DAL
WR,7.4,8.1,9.6,194,Michael Pittman Jr.,15713799,3900,IND,BAL,IND
WR,6.2,8.0,9.8,91,Nelson Agholor,15713769,4700,LV,LV,LAC
WR,6.4,7.6,8.4,197,Larry Fitzgerald,15713803,3800,ARI,MIA,ARI
WR,8.5,7.1,8.5,208,Dontrelle Inman,15713819,3300,WAS,NYG,WAS
WR,5.4,7.0,8.6,218,David Moore,15713833,3100,SEA,SEA,BUF
WR,4.3,6.5,7.7,247,Marcus Johnson,15713919,3000,IND,BAL,IND
WR,5.1,6.4,8.2,243,Jakeem Grant,15713931,3000,MIA,MIA,ARI
WR,4.5,6.4,7.4,209,Demarcus Robinson,15713821,3200,KC,CAR,KC
WR,4.2,6.4,7.5,206,KJ Hamler,15713815,3400,DEN,DEN,ATL
WR,5.0,6.0,7.3,217,Jalen Guyton,15713835,3100,LAC,LV,LAC
WR,2.3,6.0,8.5,198,Marvin Hall,15713805,3800,DET,DET,MIN
WR,4.3,5.9,6.8,259,Isaiah Wright,15713859,3000,WAS,NYG,WAS
WR,3.4,5.8,9.8,213,Andy Isabella,15713823,3200,ARI,MIA,ARI
WR,3.2,5.7,12.0,238,Olamide Zaccheaus,15713947,3000,ATL,DEN,ATL
WR,3.0,5.5,7.3,268,James Washington,15713839,3000,PIT,PIT,DAL
WR,4.6,5.4,6.0,214,Miles Boykin,15713829,3200,BAL,BAL,IND
WR,3.8,5.3,6.4,121,Willie Snead IV,15713791,4100,BAL,BAL,IND
WR,4.1,5.3,6.4,265,Kalif Raymond,15713849,3000,TEN,CHI,TEN
WR,4.1,5.3,6.1,252,Kenny Stills,15713901,3000,HOU,HOU,JAX
WR,4.7,5.3,6.3,250,Chris Conley,15713895,3000,JAX,HOU,JAX
WR,5.3,5.1,5.3,240,Isaiah Ford,15713837,3000,MIA,MIA,ARI
TE,15.1,17.2,19.7,9,Travis Kelce,15713993,7200,KC,CAR,KC
TE,14.6,16.3,19.7,44,Darren Waller,15713995,5800,LV,LV,LAC
TE,12.1,13.0,16.1,68,T.J. Hockenson,15713997,5100,DET,DET,MIN
TE,10.4,12.0,15.7,85,Mark Andrews,15713999,4800,BAL,BAL,IND
TE,10.6,11.9,14.8,97,Noah Fant,15714001,4600,DEN,DEN,ATL
TE,8.2,11.4,15.1,131,Hunter Henry,15714013,4000,LAC,LV,LAC
TE,8.3,10.2,11.5,118,Hayden Hurst,15714011,4100,ATL,DEN,ATL
TE,9.2,9.9,11.0,110,Evan Engram,15714007,4300,NYG,NYG,WAS
TE,8.1,9.9,12.5,196,Jonnu Smith,15714015,3900,TEN,CHI,TEN
TE,8.3,9.8,11.4,102,Eric Ebron,15714003,4500,PIT,PIT,DAL
TE,7.6,8.9,9.8,199,Jimmy Graham,15714017,3800,CHI,CHI,TEN
TE,8.0,8.8,10.6,105,Mike Gesicki,15714005,4400,MIA,MIA,ARI
TE,7.3,8.5,13.9,204,Trey Burton,15714023,3500,IND,BAL,IND
TE,7.1,8.3,9.8,201,Logan Thomas,15714019,3700,WAS,NYG,WAS
TE,6.6,7.4,8.0,202,Dalton Schultz,15714021,3600,DAL,PIT,DAL
TE,6.0,6.5,7.5,219,Greg Olsen,15714031,3100,SEA,SEA,BUF
TE,5.3,6.4,7.9,277,Albert Okwuegbunam,15714047,2800,DEN,DEN,ATL
TE,5.6,6.4,7.2,207,Jordan Akins,15714027,3300,HOU,HOU,JAX
TE,5.4,6.0,6.9,278,Anthony Firkser,15714049,2800,TEN,CHI,TEN
TE,4.1,5.6,6.8,275,Irv Smith Jr.,15714041,2900,MIN,DET,MIN
TE,4.4,5.6,6.6,280,Tyler Eifert,15714051,2700,JAX,HOU,JAX
TE,4.1,5.5,7.4,273,Jack Doyle,15714037,2900,IND,BAL,IND
TE,4.3,5.3,7.0,114,Darren Fells,15714009,4200,HOU,HOU,JAX
TE,3.9,5.0,5.4,220,Kyle Rudolph,15714033,3100,MIN,DET,MIN
D/ST,6.9,8.9,10.6,1000,Steelers ,15714181,4900,PIT,PIT,DAL
D/ST,5.7,6.2,7.7,1001,Chiefs ,15714182,3700,KC,CAR,KC
D/ST,5.3,6.2,7.0,1002,Ravens ,15714183,3500,BAL,BAL,IND
D/ST,6.4,7.3,9.2,1003,WAS Football Team ,15714184,3400,WAS,NYG,WAS
D/ST,6.4,6.5,7.4,1004,Colts ,15714185,3300,IND,BAL,IND
D/ST,4.0,6.1,9.8,1005,Bears ,15714186,3200,CHI,CHI,TEN
D/ST,6.0,6.5,7.8,1006,Texans ,15714187,3100,HOU,HOU,JAX
D/ST,5.2,5.4,6.2,1007,Chargers ,15714188,3000,LAC,LV,LAC
D/ST,6.2,5.8,7.2,1008,Titans ,15714189,3000,TEN,CHI,TEN
D/ST,6.3,6.3,6.9,1009,Cardinals ,15714190,2900,ARI,MIA,ARI
D/ST,5.3,6.1,6.7,1010,Seahawks ,15714191,2800,SEA,SEA,BUF
D/ST,4.4,6.2,7.4,1011,Dolphins ,15714192,2800,MIA,MIA,ARI
D/ST,4.8,5.9,7.0,1012,Broncos ,15714194,2700,DEN,DEN,ATL
D/ST,5.5,6.3,7.6,1013,Giants ,15714193,2700,NYG,NYG,WAS
D/ST,5.1,5.7,6.7,1014,Raiders ,15714195,2600,LV,LV,LAC
D/ST,5.9,7.5,15.3,1015,Falcons ,15714196,2500,ATL,DEN,ATL
D/ST,5.9,6.2,6.9,1016,Jaguars ,15714197,2500,JAX,HOU,JAX
D/ST,4.9,6.5,7.4,1017,Bills ,15714199,2400,BUF,SEA,BUF
D/ST,5.8,6.2,7.7,1018,Vikings ,15714198,2400,MIN,DET,MIN
D/ST,5.1,5.8,6.4,1019,Lions ,15714200,2300,DET,DET,MIN
D/ST,4.2,5.3,6.1,1021,Cowboys ,15714202,2000,DAL,PIT,DAL
